From Date,CO,Ozone
01-01-2020 0:00,None,None
01-01-2020 8:00,None,None
01-01-2020 16:00,None,None
02-01-2020 0:00,None,None
02-01-2020 8:00,None,None
02-01-2020 16:00,0.91,21.82
03-01-2020 0:00,0.68,18.88
03-01-2020 8:00,0.97,25.26
03-01-2020 16:00,1.18,25.1
04-01-2020 0:00,0.81,25.14
04-01-2020 8:00,1.21,29
04-01-2020 16:00,4.09,32.46
05-01-2020 0:00,1.04,33.01
05-01-2020 8:00,0.95,31.4
05-01-2020 16:00,1.21,30.47
06-01-2020 0:00,None,None
06-01-2020 8:00,0.96,24.18
06-01-2020 16:00,1.16,27
07-01-2020 0:00,0.98,23.17
07-01-2020 8:00,0.9,32.73
07-01-2020 16:00,1.08,32.4
08-01-2020 0:00,0.9,23.57
08-01-2020 8:00,0.97,28.39
08-01-2020 16:00,1.09,34.14
09-01-2020 0:00,0.91,25.49
09-01-2020 8:00,1.09,32.84
09-01-2020 16:00,1.31,33.72
10-01-2020 0:00,None,None
10-01-2020 8:00,1.02,32.36
10-01-2020 16:00,0.93,31.63
11-01-2020 0:00,0.91,27.22
11-01-2020 8:00,1.01,34.7
11-01-2020 16:00,1.1,40.52
12-01-2020 0:00,0.98,40.42
12-01-2020 8:00,0.98,49.29
12-01-2020 16:00,0.85,40.27
13-01-2020 00:00,None,None
13-01-2020 08:00,None,None
13-01-2020 16:00,None,None
14-01-2020 00:00,None,None
14-01-2020 08:00,None,None
14-01-2020 16:00,None,None
15-01-2020 00:00,None,None
15-01-2020 08:00,None,None
15-01-2020 16:00,None,None
16-01-2020 00:00,None,None
16-01-2020 08:00,None,None
16-01-2020 16:00,0.68,16.18
17-01-2020 00:00,0.62,17.43
17-01-2020 08:00,0.95,24.29
17-01-2020 16:00,2.03,30.83
18-01-2020 00:00,0.95,20.06
18-01-2020 08:00,1,25.81
18-01-2020 16:00,1.06,39.43
19-01-2020 00:00,0.86,39.64
19-01-2020 08:00,0.91,39.18
19-01-2020 16:00,1.09,39.81
20-01-2020 00:00,0.96,21.27
20-01-2020 08:00,0.99,29.01
20-01-2020 16:00,1.28,40.17
21-01-2020 00:00,1.09,27.39
21-01-2020 08:00,1.11,27.3
21-01-2020 16:00,1.25,33.68
22-01-2020 00:00,0.96,25.33
22-01-2020 08:00,1.08,32.07
22-01-2020 16:00,1.23,38.88
23-01-2020 00:00,1.04,27.94
23-01-2020 08:00,1.08,33.59
23-01-2020 16:00,1.16,41.78
24-01-2020 00:00,1.05,41.22
24-01-2020 08:00,1.06,50.15
24-01-2020 16:00,1.29,33.74
25-01-2020 00:00,1.38,29.4
25-01-2020 08:00,1.13,30.53
25-01-2020 16:00,1.25,29.34
26-01-2020 00:00,1.36,23.1
26-01-2020 08:00,1.17,29.48
26-01-2020 16:00,1.33,31.42
27-01-2020 00:00,2.29,24.55
27-01-2020 08:00,1.5,27.44
27-01-2020 16:00,None,None
28-01-2020 00:00,None,None
28-01-2020 08:00,1.41,25.02
28-01-2020 16:00,1.76,24.8
29-01-2020 00:00,1.23,24.97
29-01-2020 08:00,1.49,25.78
29-01-2020 16:00,1.36,25.17
30-01-2020 00:00,2.2,24.5
30-01-2020 08:00,1.6,24.7
30-01-2020 16:00,2.02,24.9
31-01-2020 00:00,1.13,25.07
31-01-2020 08:00,1.49,36.38
31-01-2020 16:00,1.24,38.73
01-02-2020 0:00,0.93,38.11
01-02-2020 8:00,0.97,41.94
01-02-2020 16:00,1.08,41.01
02-02-2020 0:00,0.85,30.43
02-02-2020 8:00,0.89,31.26
02-02-2020 16:00,1.03,26.59
03-02-2020 0:00,0.82,22.85
03-02-2020 8:00,1,27.47
03-02-2020 16:00,1.17,38.62
04-02-2020 0:00,0.97,38.3
04-02-2020 8:00,0.95,42.6
04-02-2020 16:00,1.25,32.58
05-02-2020 0:00,0.94,32.98
05-02-2020 8:00,1.05,36.78
05-02-2020 16:00,1.1,32.67
06-02-2020 0:00,1.18,31.12
06-02-2020 8:00,1.48,36.56
06-02-2020 16:00,1.27,31.18
07-02-2020 0:00,0.98,26.47
07-02-2020 8:00,1.16,30.2
07-02-2020 16:00,1.57,43.08
08-02-2020 0:00,1.06,22.16
08-02-2020 8:00,1.22,32.89
08-02-2020 16:00,1.79,42.99
09-02-2020 0:00,0.9,44.09
09-02-2020 8:00,0.97,43.72
09-02-2020 16:00,1,42.06
10-02-2020 0:00,0.96,26.2
10-02-2020 8:00,0.97,34.22
10-02-2020 16:00,1.1,41.37
11-02-2020 0:00,0.98,29.15
11-02-2020 8:00,0.96,37.47
11-02-2020 16:00,1.2,36.6
12-02-2020 0:00,0.88,25.5
12-02-2020 8:00,1.03,28.88
12-02-2020 16:00,1.14,39.04
13-02-2020 00:00,1.06,38.84
13-02-2020 08:00,1.1,39.12
13-02-2020 16:00,1.63,38.08
14-02-2020 00:00,1.07,39.12
14-02-2020 08:00,1.74,43.31
14-02-2020 16:00,2.56,38.92
15-02-2020 00:00,1.37,28.26
15-02-2020 08:00,1.28,33.19
15-02-2020 16:00,2.15,40.19
16-02-2020 00:00,0.98,26.42
16-02-2020 08:00,0.99,32.62
16-02-2020 16:00,1.35,41.03
17-02-2020 00:00,1.07,41.12
17-02-2020 08:00,1.16,47.79
17-02-2020 16:00,2.02,52.98
18-02-2020 00:00,1.19,53.42
18-02-2020 08:00,1.07,58.48
18-02-2020 16:00,1.18,39.41
19-02-2020 00:00,1.03,27.95
19-02-2020 08:00,1.06,36.21
19-02-2020 16:00,1.01,39.14
20-02-2020 00:00,0.95,24.36
20-02-2020 08:00,1.06,30.49
20-02-2020 16:00,1.04,35.56
21-02-2020 00:00,0.98,34.76
21-02-2020 08:00,0.89,38.53
21-02-2020 16:00,0.95,41.48
22-02-2020 00:00,0.99,39.33
22-02-2020 08:00,0.91,42.92
22-02-2020 16:00,1.01,43.63
23-02-2020 00:00,0.95,26.23
23-02-2020 08:00,0.98,33.82
23-02-2020 16:00,1.06,40.27
24-02-2020 00:00,0.95,24.09
24-02-2020 08:00,1.05,32.9
24-02-2020 16:00,1.18,38.81
25-02-2020 00:00,0.96,34.22
25-02-2020 08:00,1.14,42.1
25-02-2020 16:00,1.17,38.82
26-02-2020 00:00,1.05,29.98
26-02-2020 08:00,1.11,39.3
26-02-2020 16:00,1.12,36.16
27-02-2020 00:00,1.03,26.27
27-02-2020 08:00,1.11,35.12
27-02-2020 16:00,1.51,40.47
28-02-2020 00:00,1.07,23.94
28-02-2020 08:00,1.12,30.3
28-02-2020 16:00,1.42,37.81
29-02-2020 00:00,1.14,37.33
29-02-2020 08:00,1.06,40.8
29-02-2020 16:00,1.38,41.12
01-03-2020 0:00,1.04,41.57
01-03-2020 8:00,1.06,51.82
01-03-2020 16:00,1.14,55.49
02-03-2020 0:00,1.01,29.55
02-03-2020 8:00,1.4,33.44
02-03-2020 16:00,2.06,33.05
03-03-2020 0:00,1.03,23.51
03-03-2020 8:00,1.54,31.98
03-03-2020 16:00,3.05,35.73
04-03-2020 0:00,1.12,36.81
04-03-2020 8:00,2.07,41.87
04-03-2020 16:00,2.9,40.12
05-03-2020 0:00,1.14,24.35
05-03-2020 8:00,1.47,32.1
05-03-2020 16:00,1.63,41.72
06-03-2020 0:00,1.2,44.34
06-03-2020 8:00,1.26,56.57
06-03-2020 16:00,1.51,62.79
07-03-2020 0:00,1.05,29.69
07-03-2020 8:00,1.3,31.82
07-03-2020 16:00,1.37,31.68
08-03-2020 0:00,1.26,23.67
08-03-2020 8:00,1.07,27.76
08-03-2020 16:00,1.01,42.48
09-03-2020 0:00,0.98,27.31
09-03-2020 8:00,1.3,36.33
09-03-2020 16:00,1.16,39.68
10-03-2020 0:00,0.94,39.2
10-03-2020 8:00,1.33,38.28
10-03-2020 16:00,1.04,32.92
11-03-2020 0:00,1.39,24.91
11-03-2020 8:00,1.35,33.94
11-03-2020 16:00,1.07,32.11
12-03-2020 0:00,1.18,9.44
12-03-2020 8:00,1.32,31.14
12-03-2020 16:00,1.12,36.47
13-03-2020 00:00,1.21,8.55
13-03-2020 08:00,1.05,35.75
13-03-2020 16:00,1.08,30.91
14-03-2020 00:00,0.98,11.13
14-03-2020 08:00,1.01,36.29
14-03-2020 16:00,1.08,19.07
15-03-2020 00:00,1.03,10.3
15-03-2020 08:00,0.94,25.07
15-03-2020 16:00,1.07,39.31
16-03-2020 00:00,0.8,9.81
16-03-2020 08:00,0.91,32.56
16-03-2020 16:00,0.98,45.5
17-03-2020 00:00,0.95,22.34
17-03-2020 08:00,0.79,39.48
17-03-2020 16:00,1,36.56
18-03-2020 00:00,0.92,23.36
18-03-2020 08:00,0.91,40.68
18-03-2020 16:00,1.05,53.73
19-03-2020 00:00,1.18,36.7
19-03-2020 08:00,1.26,45.44
19-03-2020 16:00,1.21,42.77
20-03-2020 00:00,1.12,22.79
20-03-2020 08:00,1.2,39.09
20-03-2020 16:00,1.33,63.39
21-03-2020 00:00,1.14,23.85
21-03-2020 08:00,1.33,29.8
21-03-2020 16:00,1.86,31.76
22-03-2020 00:00,0.95,24.32
22-03-2020 08:00,0.79,25.07
22-03-2020 16:00,1.02,24.51
23-03-2020 00:00,0.93,24.47
23-03-2020 08:00,1.07,35.35
23-03-2020 16:00,1.86,28.17
24-03-2020 00:00,1.17,15.01
24-03-2020 08:00,0.86,37.84
24-03-2020 16:00,0.89,44.36
25-03-2020 00:00,0.87,44.13
25-03-2020 08:00,0.78,45.11
25-03-2020 16:00,0.81,43.71
26-03-2020 00:00,0.97,28.65
26-03-2020 08:00,0.86,37.41
26-03-2020 16:00,0.79,44.59
27-03-2020 00:00,0.88,44.03
27-03-2020 08:00,0.82,44.12
27-03-2020 16:00,0.84,44.37
28-03-2020 00:00,0.86,24.72
28-03-2020 08:00,0.78,26.04
28-03-2020 16:00,0.83,43.26
29-03-2020 00:00,1.03,29.33
29-03-2020 08:00,None,None
29-03-2020 16:00,0.84,41.69
30-03-2020 00:00,None,None
30-03-2020 08:00,0.8,43.57
30-03-2020 16:00,0.83,45
31-03-2020 00:00,0.92,25.27
31-03-2020 08:00,0.8,31.54
31-03-2020 16:00,0.89,44.86
01-04-2020 0:00,0.98,28.73
01-04-2020 8:00,0.74,27.38
01-04-2020 16:00,0.87,27.28
02-04-2020 0:00,0.95,25.17
02-04-2020 8:00,0.51,37.99
02-04-2020 16:00,0.32,44.57
03-04-2020 0:00,0.35,44.69
03-04-2020 8:00,0.3,44.82
03-04-2020 16:00,0.28,40.92
04-04-2020 0:00,0.32,26.15
04-04-2020 8:00,0.3,33.41
04-04-2020 16:00,0.3,44.69
05-04-2020 0:00,0.3,24.57
05-04-2020 8:00,0.28,36.56
05-04-2020 16:00,0.34,41.76
06-04-2020 0:00,0.34,27.03
06-04-2020 8:00,0.35,29.39
06-04-2020 16:00,0.37,44.01
07-04-2020 0:00,0.28,27.14
07-04-2020 8:00,0.3,31.85
07-04-2020 16:00,0.42,33.41
08-04-2020 0:00,0.32,24.06
08-04-2020 8:00,0.41,37.78
08-04-2020 16:00,0.63,39.38
09-04-2020 0:00,0.63,27.67
09-04-2020 8:00,0.61,39.12
09-04-2020 16:00,0.53,41.91
10-04-2020 0:00,0.55,24.12
10-04-2020 8:00,0.45,37.76
10-04-2020 16:00,0.5,42.51
11-04-2020 0:00,0.52,24.17
11-04-2020 8:00,0.43,34.44
11-04-2020 16:00,0.53,32.79
12-04-2020 0:00,0.56,25.74
12-04-2020 8:00,0.47,35.43
12-04-2020 16:00,0.52,41.32
13-04-2020 00:00,0.83,24.97
13-04-2020 08:00,0.52,35.94
13-04-2020 16:00,0.54,38.18
14-04-2020 00:00,0.81,27.28
14-04-2020 08:00,0.42,36.62
14-04-2020 16:00,0.49,38.81
15-04-2020 00:00,0.62,26.84
15-04-2020 08:00,0.5,40.05
15-04-2020 16:00,0.55,39.9
16-04-2020 00:00,0.56,25.91
16-04-2020 08:00,0.46,34.57
16-04-2020 16:00,0.59,42.92
17-04-2020 00:00,0.57,26.4
17-04-2020 08:00,0.59,35.3
17-04-2020 16:00,0.62,41.63
18-04-2020 00:00,0.54,26.27
18-04-2020 08:00,0.56,39.97
18-04-2020 16:00,0.59,39.17
19-04-2020 00:00,0.6,27.8
19-04-2020 08:00,0.48,36.31
19-04-2020 16:00,0.48,45.26
20-04-2020 00:00,0.48,28.15
20-04-2020 08:00,0.47,37.55
20-04-2020 16:00,0.49,45.59
21-04-2020 00:00,0.56,28.31
21-04-2020 08:00,0.46,36.5
21-04-2020 16:00,0.64,45.38
22-04-2020 00:00,0.55,28.94
22-04-2020 08:00,0.5,33.22
22-04-2020 16:00,0.54,44.96
23-04-2020 00:00,0.61,27.37
23-04-2020 08:00,0.62,31.6
23-04-2020 16:00,0.64,41.84
24-04-2020 00:00,None,None
24-04-2020 08:00,0.52,40.25
24-04-2020 16:00,0.86,44.38
25-04-2020 00:00,0.48,26.4
25-04-2020 08:00,0.51,35.32
25-04-2020 16:00,0.63,34.2
26-04-2020 00:00,0.53,24.51
26-04-2020 08:00,0.42,32.69
26-04-2020 16:00,0.48,39.25
27-04-2020 00:00,0.45,24.79
27-04-2020 08:00,0.57,36.43
27-04-2020 16:00,0.67,39.81
28-04-2020 00:00,0.49,24.89
28-04-2020 08:00,0.46,36.7
28-04-2020 16:00,0.43,34.97
29-04-2020 00:00,0.39,24.94
29-04-2020 08:00,0.58,34.3
29-04-2020 16:00,0.74,39.7
30-04-2020 00:00,0.88,26.7
30-04-2020 08:00,0.43,38.15
30-04-2020 16:00,0.78,38.91
01-05-2020 0:00,0.55,24.65
01-05-2020 8:00,0.38,45.81
01-05-2020 16:00,0.53,42.4
02-05-2020 0:00,0.48,24.97
02-05-2020 8:00,0.52,36.2
02-05-2020 16:00,0.63,36.15
03-05-2020 0:00,0.58,26.18
03-05-2020 8:00,0.44,40.61
03-05-2020 16:00,0.63,44.66
04-05-2020 0:00,0.47,25.42
04-05-2020 8:00,0.56,37.85
04-05-2020 16:00,0.8,44.82
05-05-2020 0:00,0.67,45.15
05-05-2020 8:00,0.69,45.33
05-05-2020 16:00,0.49,33.15
06-05-2020 0:00,0.5,25
06-05-2020 8:00,0.68,36.33
06-05-2020 16:00,0.64,34.29
07-05-2020 0:00,0.52,26.82
07-05-2020 8:00,0.82,38.61
07-05-2020 16:00,0.59,45.12
08-05-2020 0:00,0.41,44.52
08-05-2020 8:00,0.44,44.66
08-05-2020 16:00,1.02,36.44
09-05-2020 0:00,0.59,23.89
09-05-2020 8:00,0.46,36.12
09-05-2020 16:00,0.44,36.47
10-05-2020 0:00,0.41,25.57
10-05-2020 8:00,0.38,40.95
10-05-2020 16:00,0.47,42.76
11-05-2020 0:00,0.36,25.8
11-05-2020 8:00,0.45,25.54
11-05-2020 16:00,0.45,20.86
12-05-2020 0:00,0.38,5.9
12-05-2020 8:00,0.44,20.95
12-05-2020 16:00,0.48,25.95
13-05-2020 00:00,0.42,25.31
13-05-2020 08:00,0.6,26.05
13-05-2020 16:00,0.63,25.28
14-05-2020 00:00,0.48,15.85
14-05-2020 08:00,0.67,30.03
14-05-2020 16:00,0.54,35.41
15-05-2020 00:00,0.37,16
15-05-2020 08:00,0.54,30.21
15-05-2020 16:00,0.68,33.39
16-05-2020 00:00,0.54,15.58
16-05-2020 08:00,0.89,30.85
16-05-2020 16:00,1.37,36.08
17-05-2020 00:00,0.61,21.95
17-05-2020 08:00,0.89,26.42
17-05-2020 16:00,0.76,34.45
18-05-2020 00:00,0.47,17.34
18-05-2020 08:00,1.03,28.74
18-05-2020 16:00,0.85,28.82
19-05-2020 00:00,0.29,15.72
19-05-2020 08:00,0.87,31.75
19-05-2020 16:00,0.83,43.7
20-05-2020 00:00,0.3,27.67
20-05-2020 08:00,0.72,41.29
20-05-2020 16:00,0.75,42.42
21-05-2020 00:00,0.42,25.84
21-05-2020 08:00,0.76,39.6
21-05-2020 16:00,0.71,40.72
22-05-2020 00:00,0.33,27.66
22-05-2020 08:00,0.85,31.9
22-05-2020 16:00,0.64,45.92
23-05-2020 00:00,0.36,34.73
23-05-2020 08:00,0.88,32.8
23-05-2020 16:00,0.76,45.22
24-05-2020 00:00,0.34,30.01
24-05-2020 08:00,0.31,38.45
24-05-2020 16:00,0.65,39.63
25-05-2020 00:00,0.41,39.09
25-05-2020 08:00,0.77,44.15
25-05-2020 16:00,1.13,49.61
26-05-2020 00:00,0.35,48.55
26-05-2020 08:00,0.67,50.65
26-05-2020 16:00,0.55,40.55
27-05-2020 00:00,None,39.2
27-05-2020 08:00,0.65,40.1
27-05-2020 16:00,0.97,38.39
28-05-2020 00:00,0.46,27.62
28-05-2020 08:00,0.85,36.64
28-05-2020 16:00,0.81,36.27
29-05-2020 00:00,0.43,18.62
29-05-2020 08:00,0.91,16.79
29-05-2020 16:00,0.71,18.26
30-05-2020 00:00,0.39,18.65
30-05-2020 08:00,1.03,28.63
30-05-2020 16:00,0.46,31.23
31-05-2020 00:00,0.57,18.25
31-05-2020 08:00,0.37,28.37
31-05-2020 16:00,0.5,26.69
01-06-2020 0:00,0.41,18.27
01-06-2020 8:00,0.48,33.62
01-06-2020 16:00,0.52,26.02
02-06-2020 0:00,0.35,16.16
02-06-2020 8:00,0.44,29.98
02-06-2020 16:00,0.49,26.38
03-06-2020 0:00,0.17,16.37
03-06-2020 8:00,0.38,15.29
03-06-2020 16:00,0.57,15.64
04-06-2020 0:00,0.32,16.22
04-06-2020 8:00,0.54,19.97
04-06-2020 16:00,0.77,27.53
05-06-2020 0:00,0.24,13.81
05-06-2020 8:00,0.61,25.53
05-06-2020 16:00,0.7,22.09
06-06-2020 0:00,0.3,16.12
06-06-2020 8:00,0.71,22.33
06-06-2020 16:00,0.63,24.11
07-06-2020 0:00,0.33,14.04
07-06-2020 8:00,0.55,13.1
07-06-2020 16:00,0.63,13.39
08-06-2020 0:00,0.7,13.96
08-06-2020 8:00,0.9,20.85
08-06-2020 16:00,0.84,23.08
09-06-2020 0:00,0.28,18.44
09-06-2020 8:00,0.83,23.67
09-06-2020 16:00,0.77,32.78
10-06-2020 0:00,0.29,18.79
10-06-2020 8:00,0.97,26.26
10-06-2020 16:00,0.68,24.54
11-06-2020 0:00,0.26,13.9
11-06-2020 8:00,0.93,13.25
11-06-2020 16:00,0.89,13.78
12-06-2020 0:00,0.68,14.19
12-06-2020 8:00,0.8,18.79
12-06-2020 16:00,0.75,23.4
13-06-2020 00:00,0.32,14.14
13-06-2020 08:00,0.62,19.49
13-06-2020 16:00,0.64,24.73
14-06-2020 00:00,0.24,14.48
14-06-2020 08:00,0.48,15.95
14-06-2020 16:00,0.6,15.34
15-06-2020 00:00,0.26,15.4
15-06-2020 08:00,0.64,26.95
15-06-2020 16:00,0.73,23.61
16-06-2020 00:00,0.23,17.54
16-06-2020 08:00,0.57,25.89
16-06-2020 16:00,0.76,35.62
17-06-2020 00:00,0.5,18.01
17-06-2020 08:00,0.82,17.02
17-06-2020 16:00,0.46,7.12
18-06-2020 00:00,0.41,7.76
18-06-2020 08:00,0.68,19.73
18-06-2020 16:00,0.85,14.55
19-06-2020 00:00,0.39,7.46
19-06-2020 08:00,0.79,8.67
19-06-2020 16:00,0.82,35.75
20-06-2020 00:00,0.27,15.38
20-06-2020 08:00,0.85,15.9
20-06-2020 16:00,1.09,15.57
21-06-2020 00:00,0.35,15.51
21-06-2020 08:00,0.41,15.9
21-06-2020 16:00,0.62,15.88
22-06-2020 00:00,0.32,15.83
22-06-2020 08:00,0.88,15.72
22-06-2020 16:00,1.27,13.13
23-06-2020 00:00,0.37,7.79
23-06-2020 08:00,0.72,26.53
23-06-2020 16:00,0.85,39.86
24-06-2020 00:00,0.42,26.37
24-06-2020 08:00,0.85,34.97
24-06-2020 16:00,0.47,29.58
25-06-2020 00:00,0.52,25.66
25-06-2020 08:00,0.92,33.84
25-06-2020 16:00,0.97,27.51
26-06-2020 00:00,0.88,26.86
26-06-2020 08:00,1.01,28.61
26-06-2020 16:00,None,None
27-06-2020 00:00,None,None
27-06-2020 08:00,None,None
27-06-2020 16:00,None,None
28-06-2020 00:00,None,None
28-06-2020 08:00,None,None
28-06-2020 16:00,None,None
29-06-2020 00:00,None,None
29-06-2020 08:00,None,None
29-06-2020 16:00,0.62,41.47
30-06-2020 00:00,None,26.15
30-06-2020 08:00,None,28.2
30-06-2020 16:00,0.9,39.34
01-07-2020 0:00,0.24,27.04
01-07-2020 8:00,0.46,34.75
01-07-2020 16:00,0.5,36.94
02-07-2020 0:00,0.24,25.39
02-07-2020 8:00,0.52,31.51
02-07-2020 16:00,0.66,32.75
03-07-2020 0:00,0.23,25.82
03-07-2020 8:00,0.46,39.27
03-07-2020 16:00,0.57,40.73
04-07-2020 0:00,0.25,24.94
04-07-2020 8:00,0.51,25.24
04-07-2020 16:00,0.56,32.19
05-07-2020 0:00,0.25,26.61
05-07-2020 8:00,0.26,29.6
05-07-2020 16:00,0.27,42.54
06-07-2020 0:00,0.23,28.36
06-07-2020 8:00,0.62,30.9
06-07-2020 16:00,0.61,29.24
07-07-2020 0:00,0.3,20.59
07-07-2020 8:00,0.47,33.98
07-07-2020 16:00,1.01,38.52
08-07-2020 0:00,1.13,21.08
08-07-2020 8:00,1.13,31.98
08-07-2020 16:00,1.37,43.33
09-07-2020 0:00,0.83,22.64
09-07-2020 8:00,1.05,21.32
09-07-2020 16:00,0.84,35.14
10-07-2020 0:00,1.19,23.8
10-07-2020 8:00,0.55,30.26
10-07-2020 16:00,0.41,30.6
11-07-2020 0:00,0.61,25.88
11-07-2020 8:00,0.55,39.16
11-07-2020 16:00,0.48,40.45
12-07-2020 0:00,0.26,25.63
12-07-2020 8:00,0.31,34.59
12-07-2020 16:00,0.45,35.24
13-07-2020 00:00,0.69,23.76
13-07-2020 08:00,0.64,37.62
13-07-2020 16:00,1.15,38.56
14-07-2020 00:00,0.48,23.75
14-07-2020 08:00,0.95,30.39
14-07-2020 16:00,1.13,29.16
15-07-2020 00:00,0.92,24.37
15-07-2020 08:00,0.58,28.99
15-07-2020 16:00,0.41,29.28
16-07-2020 00:00,0.5,25.6
16-07-2020 08:00,0.5,25.48
16-07-2020 16:00,0.48,24.86
17-07-2020 00:00,0.5,22.2
17-07-2020 08:00,0.5,26.22
17-07-2020 16:00,0.5,31.85
18-07-2020 00:00,0.51,22.47
18-07-2020 08:00,0.5,28.73
18-07-2020 16:00,0.5,29.29
19-07-2020 00:00,0.5,22.27
19-07-2020 08:00,0.51,22.71
19-07-2020 16:00,0.47,21.71
20-07-2020 00:00,0.4,22
20-07-2020 08:00,1.92,35.57
20-07-2020 16:00,0.83,38.74
21-07-2020 00:00,0.31,22.97
21-07-2020 08:00,0.36,32.29
21-07-2020 16:00,0.4,35.59
22-07-2020 00:00,0.4,25.91
22-07-2020 08:00,0.33,32.68
22-07-2020 16:00,0.34,34.63
23-07-2020 00:00,0.4,26.21
23-07-2020 08:00,0.48,37.61
23-07-2020 16:00,0.61,43.08
24-07-2020 00:00,0.42,27.01
24-07-2020 08:00,0.44,31.99
24-07-2020 16:00,0.6,34.22
25-07-2020 00:00,0.61,34.53
25-07-2020 08:00,0.67,36.98
25-07-2020 16:00,0.61,45.24
26-07-2020 00:00,0.48,25.94
26-07-2020 08:00,0.46,29.06
26-07-2020 16:00,0.43,30.07
27-07-2020 00:00,0.36,21.99
27-07-2020 08:00,0.37,29.99
27-07-2020 16:00,0.38,36.2
28-07-2020 00:00,0.41,26.07
28-07-2020 08:00,0.61,35.98
28-07-2020 16:00,0.52,41.3
29-07-2020 00:00,0.51,34.77
29-07-2020 08:00,0.57,40.17
29-07-2020 16:00,0.7,43.3
30-07-2020 00:00,0.54,27.48
30-07-2020 08:00,0.38,30.1
30-07-2020 16:00,0.53,45.67
31-07-2020 00:00,0.33,25.23
31-07-2020 08:00,0.49,32.49
31-07-2020 16:00,0.67,41.15
01-08-2020 0:00,0.72,28.32
01-08-2020 8:00,0.63,33.67
01-08-2020 16:00,0.52,38.69
02-08-2020 0:00,0.52,27.04
02-08-2020 8:00,0.53,37.46
02-08-2020 16:00,0.53,44.82
03-08-2020 0:00,0.52,44.38
03-08-2020 8:00,0.48,45.71
