From Date,CO,Ozone
09-10-2021 0:00,0.42,18.31
09-10-2021 8:00,1.34,29.73
09-10-2021 16:00,3.01,36.1
10-10-2021 0:00,0.24,25.62
10-10-2021 8:00,0.52,38.22
10-10-2021 16:00,0.77,40.16
11-10-2021 0:00,0.39,25.71
11-10-2021 8:00,1.36,35.91
11-10-2021 16:00,1.09,37.16
12-10-2021 0:00,0.48,36.91
12-10-2021 8:00,1.08,36.93
12-10-2021 16:00,1.53,30.91
13-10-2021 00:00,0.41,29.92
13-10-2021 08:00,1.28,36.64
13-10-2021 16:00,1.49,40.38
14-10-2021 00:00,0.74,29.91
14-10-2021 08:00,1.18,35.82
14-10-2021 16:00,1.48,33.49
15-10-2021 00:00,0.34,29.69
15-10-2021 08:00,0.65,34.36
15-10-2021 16:00,1.02,37.02
16-10-2021 00:00,0.97,29.94
16-10-2021 08:00,0.77,33.79
16-10-2021 16:00,1.62,35.85
17-10-2021 00:00,0.74,27.68
17-10-2021 08:00,1.15,36.52
17-10-2021 16:00,1.64,32.83
18-10-2021 00:00,0.64,29.91
18-10-2021 08:00,1.15,37.93
18-10-2021 16:00,0.98,32.02
19-10-2021 00:00,0.58,29.52
19-10-2021 08:00,1.57,37.66
19-10-2021 16:00,1.93,38.83
20-10-2021 00:00,1.57,39.23
20-10-2021 08:00,0.93,43.24
20-10-2021 16:00,0.7,49.13
21-10-2021 00:00,0.56,31.13
21-10-2021 08:00,0.49,36.72
21-10-2021 16:00,0.82,43.27
22-10-2021 00:00,1.33,43.69
22-10-2021 08:00,1.29,38.5
22-10-2021 16:00,0.53,41.25
23-10-2021 00:00,0.34,29.52
23-10-2021 08:00,0.41,33.16
23-10-2021 16:00,0.94,38.37
24-10-2021 00:00,0.41,31.47
24-10-2021 08:00,1.03,36.11
24-10-2021 16:00,0.48,42.16
25-10-2021 00:00,0.24,31.54
25-10-2021 08:00,0.48,38.04
25-10-2021 16:00,1.11,39.21
26-10-2021 00:00,0.59,29.77
26-10-2021 08:00,0.71,37.13
26-10-2021 16:00,1.2,34.17
27-10-2021 00:00,0.53,31.4
27-10-2021 08:00,0.56,31.35
27-10-2021 16:00,1.03,28.95
28-10-2021 00:00,0.99,27.38
28-10-2021 08:00,1.48,38.15
28-10-2021 16:00,1.83,39.25
29-10-2021 00:00,None,None
29-10-2021 08:00,None,None
29-10-2021 16:00,None,None
30-10-2021 00:00,None,None
30-10-2021 08:00,None,None
30-10-2021 16:00,None,None
31-10-2021 00:00,None,None
31-10-2021 08:00,None,None
31-10-2021 16:00,None,None
01-11-2021 0:00,None,None
01-11-2021 8:00,None,None
01-11-2021 16:00,None,None
02-11-2021 0:00,None,None
02-11-2021 8:00,0.34,46.09
02-11-2021 16:00,0.56,39.61
03-11-2021 0:00,0.27,29.45
03-11-2021 8:00,0.34,35.92
03-11-2021 16:00,0.54,37.98
04-11-2021 0:00,0.37,31.86
04-11-2021 8:00,0.5,40.89
04-11-2021 16:00,0.6,33.98
05-11-2021 0:00,0.35,31.22
05-11-2021 8:00,0.64,35.22
05-11-2021 16:00,0.82,41.15
06-11-2021 0:00,0.34,32.06
06-11-2021 8:00,0.58,43.53
06-11-2021 16:00,1.2,42.77
07-11-2021 0:00,0.64,26.33
07-11-2021 8:00,0.71,25.62
07-11-2021 16:00,0.95,23.96
08-11-2021 0:00,0.72,22.54
08-11-2021 8:00,None,None
08-11-2021 16:00,None,None
09-11-2021 0:00,None,None
09-11-2021 8:00,None,None
09-11-2021 16:00,None,None
10-11-2021 0:00,None,None
10-11-2021 8:00,1.31,36.53
10-11-2021 16:00,1.14,33.22
11-11-2021 0:00,0.49,26.99
11-11-2021 8:00,1.47,27.09
11-11-2021 16:00,1.57,23.16
12-11-2021 0:00,0.57,22.02
12-11-2021 8:00,1.74,23.8
12-11-2021 16:00,2,24.73
13-11-2021 00:00,0.4,20.84
13-11-2021 08:00,0.33,16.12
13-11-2021 16:00,1.16,20.64
14-11-2021 00:00,0.63,20.42
14-11-2021 08:00,0.89,20.63
14-11-2021 16:00,1.42,29.51
15-11-2021 00:00,0.52,20.84
15-11-2021 08:00,1.03,31.72
15-11-2021 16:00,1.29,36.85
16-11-2021 00:00,None,None
16-11-2021 08:00,2.08,39.97
16-11-2021 16:00,1.12,30.07
17-11-2021 00:00,0.22,25.85
17-11-2021 08:00,0.57,26.45
17-11-2021 16:00,0.98,25.69
18-11-2021 00:00,0.67,19.42
18-11-2021 08:00,1.35,23.73
18-11-2021 16:00,1.78,27.14
19-11-2021 00:00,0.77,20.47
19-11-2021 08:00,1.59,27.22
19-11-2021 16:00,2.14,25.84
20-11-2021 00:00,0.54,28.94
20-11-2021 08:00,1.02,29.46
20-11-2021 16:00,2.11,29.63
21-11-2021 00:00,0.82,29.61
21-11-2021 08:00,0.98,33.5
21-11-2021 16:00,1.32,29.97
22-11-2021 00:00,0.67,28.57
22-11-2021 08:00,0.76,32.39
22-11-2021 16:00,1.08,29.18
23-11-2021 00:00,0.2,30.38
23-11-2021 08:00,0.34,38.54
23-11-2021 16:00,0.75,44.56
24-11-2021 00:00,0.45,44.49
24-11-2021 08:00,0.49,44.83
24-11-2021 16:00,0.61,40.59
25-11-2021 00:00,0.05,41.93
25-11-2021 08:00,0.53,18.6
25-11-2021 16:00,0.62,16.79
26-11-2021 00:00,0.5,16.85
26-11-2021 08:00,0.5,32.26
26-11-2021 16:00,0.96,26.93
27-11-2021 00:00,0.46,25.95
27-11-2021 08:00,0.75,29.93
27-11-2021 16:00,None,None
28-11-2021 00:00,None,None
28-11-2021 08:00,None,None
28-11-2021 16:00,None,None
29-11-2021 00:00,None,None
29-11-2021 08:00,None,None
29-11-2021 16:00,None,None
30-11-2021 00:00,None,None
30-11-2021 08:00,None,None
30-11-2021 16:00,0.47,38.88
01-12-2021 0:00,0.23,24.46
01-12-2021 8:00,0.35,32.23
01-12-2021 16:00,0.61,30.58
02-12-2021 0:00,0.51,23.72
02-12-2021 8:00,0.47,32.55
02-12-2021 16:00,0.74,29.68
03-12-2021 0:00,0.49,30.5
03-12-2021 8:00,0.82,34.61
03-12-2021 16:00,1.83,34.69
04-12-2021 0:00,1,33.5
04-12-2021 8:00,1.08,34.79
04-12-2021 16:00,1.62,29.14
05-12-2021 0:00,0.62,28.91
05-12-2021 8:00,0.75,32.36
05-12-2021 16:00,1.1,29.96
06-12-2021 0:00,1.1,29.9
06-12-2021 8:00,1.05,42.82
06-12-2021 16:00,1.31,44.61
07-12-2021 0:00,0.81,26.22
07-12-2021 8:00,0.65,29.2
07-12-2021 16:00,1.22,33.08
08-12-2021 0:00,0.38,26.23
08-12-2021 8:00,0.55,35.32
08-12-2021 16:00,1.31,29.58
09-12-2021 0:00,0.45,24.94
09-12-2021 8:00,0.5,36.04
09-12-2021 16:00,0.66,34.39
10-12-2021 0:00,0.58,37.89
10-12-2021 8:00,0.51,36.35
10-12-2021 16:00,0.61,37.61
11-12-2021 0:00,0.54,25.73
11-12-2021 8:00,0.61,26.97
11-12-2021 16:00,0.99,25.31
12-12-2021 0:00,0.8,26.96
12-12-2021 8:00,0.32,26.24
12-12-2021 16:00,0.52,23.73
13-12-2021 00:00,0.3,26.79
13-12-2021 08:00,0.36,31.33
13-12-2021 16:00,0.68,31.09
14-12-2021 00:00,0.29,24.94
14-12-2021 08:00,0.52,37.29
14-12-2021 16:00,0.74,40.17
15-12-2021 00:00,0.39,24.96
15-12-2021 08:00,0.7,31.95
15-12-2021 16:00,1.05,32.09
16-12-2021 00:00,0.44,32.71
16-12-2021 08:00,0.61,36.9
16-12-2021 16:00,1.01,36.56
17-12-2021 00:00,0.46,23.07
17-12-2021 08:00,0.53,32.36
17-12-2021 16:00,1.12,39.23
18-12-2021 00:00,0.61,36.48
18-12-2021 08:00,0.68,40.9
18-12-2021 16:00,0.79,29.22
19-12-2021 00:00,0.25,27.76
19-12-2021 08:00,0.34,31.19
19-12-2021 16:00,0.81,28.45
20-12-2021 00:00,0.42,24.16
20-12-2021 08:00,0.46,35.21
20-12-2021 16:00,0.63,32.2
21-12-2021 00:00,0.44,30.05
21-12-2021 08:00,0.56,33.14
21-12-2021 16:00,2.09,26.7
22-12-2021 00:00,0.99,24.79
22-12-2021 08:00,0.48,29.23
22-12-2021 16:00,0.82,43.92
23-12-2021 00:00,0.6,21.24
23-12-2021 08:00,0.66,26.99
23-12-2021 16:00,1.1,22.79
24-12-2021 00:00,0.48,18.56
24-12-2021 08:00,0.34,30.7
24-12-2021 16:00,0.61,24.88
25-12-2021 00:00,0.86,18.81
25-12-2021 08:00,0.54,33.08
25-12-2021 16:00,0.65,25.59
26-12-2021 00:00,0.61,17.66
26-12-2021 08:00,0.47,28.25
26-12-2021 16:00,0.47,30.98
27-12-2021 00:00,0.31,27.78
27-12-2021 08:00,0.26,34.36
27-12-2021 16:00,0.56,35.83
28-12-2021 00:00,0.34,21.92
28-12-2021 08:00,0.26,36.12
28-12-2021 16:00,0.55,35.49
29-12-2021 00:00,0.38,18.26
29-12-2021 08:00,0.32,25.71
29-12-2021 16:00,0.54,20.81
30-12-2021 00:00,0.33,17.13
30-12-2021 08:00,0.33,26.62
30-12-2021 16:00,0.53,32.12
31-12-2021 00:00,0.31,21.01
31-12-2021 08:00,0.44,29.09
31-12-2021 16:00,0.63,30.36
01-01-2022 0:00,0.34,33.39
01-01-2022 8:00,0.41,32.42
01-01-2022 16:00,0.48,33.69
02-01-2022 0:00,0.24,19.73
02-01-2022 8:00,0.2,18.51
02-01-2022 16:00,0.41,18.5
03-01-2022 0:00,0.25,16.8
03-01-2022 8:00,0.41,30.7
03-01-2022 16:00,0.56,34.67
04-01-2022 0:00,0.41,22.63
04-01-2022 8:00,0.43,29.9
04-01-2022 16:00,0.38,31.96
05-01-2022 0:00,0.28,20.69
05-01-2022 8:00,0.48,23.38
05-01-2022 16:00,0.62,30.91
06-01-2022 0:00,0.33,27.3
06-01-2022 8:00,0.38,27.9
06-01-2022 16:00,0.45,34.9
07-01-2022 0:00,0.35,17.66
07-01-2022 8:00,0.34,30.46
07-01-2022 16:00,0.49,36.53
08-01-2022 0:00,0.29,20.11
08-01-2022 8:00,0.33,25.56
08-01-2022 16:00,0.49,28.96
09-01-2022 0:00,0.27,27.43
09-01-2022 8:00,0.34,27.07
09-01-2022 16:00,0.41,25.25
10-01-2022 0:00,0.41,26.55
10-01-2022 8:00,0.36,27.61
10-01-2022 16:00,0.42,28.11
11-01-2022 0:00,0.34,25.94
11-01-2022 8:00,0.36,27.51
11-01-2022 16:00,0.5,23.03
12-01-2022 0:00,0.44,17.93
12-01-2022 8:00,0.67,26.58
12-01-2022 16:00,0.95,25.59
13-01-2022 00:00,0.41,25.2
13-01-2022 08:00,0.57,32.59
13-01-2022 16:00,1.54,35.11
14-01-2022 00:00,0.85,36.47
14-01-2022 08:00,0.38,38.5
14-01-2022 16:00,1.9,37.31
15-01-2022 00:00,0.68,34.22
15-01-2022 08:00,0.3,36.6
15-01-2022 16:00,0.71,33.13
16-01-2022 00:00,0.28,24.42
16-01-2022 08:00,0.24,25.94
16-01-2022 16:00,0.35,25.47
17-01-2022 00:00,0.23,25.17
17-01-2022 08:00,0.32,26.68
17-01-2022 16:00,0.43,24.81
18-01-2022 00:00,0.32,23.92
18-01-2022 08:00,0.34,33.6
18-01-2022 16:00,0.53,32.88
19-01-2022 00:00,0.35,31.95
19-01-2022 08:00,0.35,38.52
19-01-2022 16:00,0.95,28.38
20-01-2022 00:00,0.83,20.97
20-01-2022 08:00,0.68,34.38
20-01-2022 16:00,2.2,29.17
21-01-2022 00:00,0.82,27.48
21-01-2022 08:00,0.65,37.37
21-01-2022 16:00,2.03,36.11
22-01-2022 00:00,0.48,17.39
22-01-2022 08:00,0.47,19.29
22-01-2022 16:00,2.52,18.44
23-01-2022 00:00,0.91,18.12
23-01-2022 08:00,0.42,19.17
23-01-2022 16:00,1.39,19.04
24-01-2022 00:00,0.26,18.72
24-01-2022 08:00,0.27,31.03
24-01-2022 16:00,0.69,27.2
25-01-2022 00:00,0.37,22.65
25-01-2022 08:00,0.31,33.15
25-01-2022 16:00,0.29,36.79
26-01-2022 00:00,0.19,35.78
26-01-2022 08:00,0.16,18.89
26-01-2022 16:00,0.25,18.11
27-01-2022 00:00,0.16,18.21
27-01-2022 08:00,0.19,26.45
27-01-2022 16:00,0.23,21.16
28-01-2022 00:00,0.15,18.15
28-01-2022 08:00,0.24,31.03
28-01-2022 16:00,0.48,36.02
29-01-2022 00:00,0.35,18.68
29-01-2022 08:00,0.38,33.26
29-01-2022 16:00,0.5,29.76
30-01-2022 00:00,0.42,21.63
30-01-2022 08:00,0.31,22.68
30-01-2022 16:00,0.53,22.15
31-01-2022 00:00,0.4,21.22
31-01-2022 08:00,0.59,22.83
31-01-2022 16:00,1.05,22.59
01-02-2022 0:00,0.43,18.34
01-02-2022 8:00,0.43,34.11
01-02-2022 16:00,0.61,36.6
02-02-2022 0:00,0.43,35.17
02-02-2022 8:00,0.54,45.43
02-02-2022 16:00,0.57,39.24
03-02-2022 0:00,0.4,35.26
03-02-2022 8:00,0.61,32.85
03-02-2022 16:00,1.49,36.67
04-02-2022 0:00,0.62,22.65
04-02-2022 8:00,0.66,36.81
04-02-2022 16:00,2.33,36.69
05-02-2022 0:00,1.01,36.4
05-02-2022 8:00,0.4,38.37
05-02-2022 16:00,0.59,38.23
06-02-2022 0:00,0.36,21.37
06-02-2022 8:00,0.28,22.78
06-02-2022 16:00,0.4,22.46
07-02-2022 0:00,0.26,21.58
07-02-2022 8:00,0.45,35.85
07-02-2022 16:00,0.78,34.15
08-02-2022 0:00,0.35,17.85
08-02-2022 8:00,0.35,19.05
08-02-2022 16:00,0.51,31.91
09-02-2022 0:00,0.33,17.74
09-02-2022 8:00,0.33,29.23
09-02-2022 16:00,0.46,31.93
10-02-2022 0:00,0.35,32.05
10-02-2022 8:00,0.39,35.18
10-02-2022 16:00,0.63,38.47
11-02-2022 0:00,0.48,37.78
11-02-2022 8:00,0.32,30.95
11-02-2022 16:00,0.48,23.85
12-02-2022 0:00,0.34,17.96
12-02-2022 8:00,0.35,31.77
12-02-2022 16:00,0.39,33.11
13-02-2022 00:00,0.32,31.11
13-02-2022 08:00,0.34,33.97
13-02-2022 16:00,0.42,24.97
14-02-2022 00:00,0.38,18.3
14-02-2022 08:00,0.37,27.51
14-02-2022 16:00,0.51,28.01
15-02-2022 00:00,0.33,17.85
15-02-2022 08:00,0.36,27.06
15-02-2022 16:00,0.49,27.96
16-02-2022 00:00,0.32,26.73
16-02-2022 08:00,0.37,29.38
16-02-2022 16:00,0.51,28
17-02-2022 00:00,0.39,27.4
17-02-2022 08:00,0.32,38.11
17-02-2022 16:00,0.45,38.18
18-02-2022 00:00,0.26,36.6
18-02-2022 08:00,0.3,38.86
18-02-2022 16:00,0.41,38.77
19-02-2022 00:00,0.3,22.75
19-02-2022 08:00,0.29,22.88
19-02-2022 16:00,0.43,20.48
20-02-2022 00:00,0.46,18.5
20-02-2022 08:00,0.48,19.2
20-02-2022 16:00,1.53,19.29
21-02-2022 00:00,0.79,18.4
21-02-2022 08:00,0.82,18.84
21-02-2022 16:00,1.47,18.82
22-02-2022 00:00,0.51,18.37
22-02-2022 08:00,0.51,26.25
22-02-2022 16:00,0.46,28.19
23-02-2022 00:00,0.25,19.13
23-02-2022 08:00,0.26,24.79
23-02-2022 16:00,0.45,28.58
24-02-2022 00:00,0.23,22.24
24-02-2022 08:00,0.19,23.31
24-02-2022 16:00,0.41,22.46
25-02-2022 00:00,0.32,22.13
25-02-2022 08:00,None,None
25-02-2022 16:00,None,None
26-02-2022 00:00,None,None
26-02-2022 08:00,None,None
26-02-2022 16:00,None,None
27-02-2022 00:00,None,None
27-02-2022 08:00,None,None
27-02-2022 16:00,None,None
28-02-2022 00:00,None,None
28-02-2022 08:00,None,None
28-02-2022 16:00,None,None
01-03-2022 0:00,None,None
01-03-2022 8:00,None,None
01-03-2022 16:00,None,None
02-03-2022 0:00,None,None
02-03-2022 8:00,0.19,29.05
02-03-2022 16:00,0.63,25.38
03-03-2022 0:00,None,None
03-03-2022 8:00,None,None
03-03-2022 16:00,0.63,38.56
04-03-2022 0:00,0.34,25.02
04-03-2022 8:00,0.32,34.19
04-03-2022 16:00,0.59,37.54
05-03-2022 0:00,0.36,22.7
05-03-2022 8:00,0.35,23.12
05-03-2022 16:00,0.56,21.78
06-03-2022 0:00,0.43,18.68
06-03-2022 8:00,0.3,34.74
06-03-2022 16:00,0.38,29.09
07-03-2022 0:00,0.2,22.19
07-03-2022 8:00,0.35,29.28
07-03-2022 16:00,0.51,35.85
08-03-2022 0:00,0.31,21.66
08-03-2022 8:00,0.33,38.96
08-03-2022 16:00,0.39,37.24
09-03-2022 0:00,0.4,22.27
09-03-2022 8:00,0.32,129.95
09-03-2022 16:00,0.52,153.07
10-03-2022 0:00,0.43,148.39
10-03-2022 8:00,0.4,22.5
10-03-2022 16:00,0.43,36.62
11-03-2022 0:00,0.97,28.14
11-03-2022 8:00,0.35,29.28
11-03-2022 16:00,0.56,29.11
12-03-2022 0:00,0.77,28.45
12-03-2022 8:00,0.37,37.14
12-03-2022 16:00,0.55,38.21
13-03-2022 00:00,0.67,25.8
13-03-2022 08:00,0.32,33.96
13-03-2022 16:00,0.44,33.86
14-03-2022 00:00,0.68,32.48
14-03-2022 08:00,0.39,36.86
14-03-2022 16:00,0.59,27.3
15-03-2022 00:00,0.46,22.23
15-03-2022 08:00,0.57,34.24
15-03-2022 16:00,1.45,38.42
16-03-2022 00:00,0.72,37.32
16-03-2022 08:00,0.58,38.45
16-03-2022 16:00,1.29,38.76
17-03-2022 00:00,1.07,25.05
17-03-2022 08:00,0.63,22.96
17-03-2022 16:00,0.86,37.39
18-03-2022 00:00,0.67,24.24
18-03-2022 08:00,0.69,34.44
18-03-2022 16:00,0.87,45.62
19-03-2022 00:00,0.84,42.7
19-03-2022 08:00,0.66,46.07
19-03-2022 16:00,0.75,45.12
20-03-2022 00:00,0.44,29.11
20-03-2022 08:00,0.63,36.48
20-03-2022 16:00,0.83,35.94
21-03-2022 00:00,0.53,22.04
21-03-2022 08:00,0.78,30.17
21-03-2022 16:00,0.86,37.27
22-03-2022 00:00,0.46,36.38
22-03-2022 08:00,0.77,43.25
22-03-2022 16:00,1.17,45.19
23-03-2022 00:00,0.82,26.47
23-03-2022 08:00,0.59,28.78
23-03-2022 16:00,0.48,27.31
24-03-2022 00:00,0.55,22.07
24-03-2022 08:00,0.51,22.62
24-03-2022 16:00,0.46,22.03
25-03-2022 00:00,0.43,22.16
25-03-2022 08:00,0.54,34.63
25-03-2022 16:00,0.44,34.72
26-03-2022 00:00,0.47,22.2
26-03-2022 08:00,0.49,22.8
26-03-2022 16:00,0.41,22.38
27-03-2022 00:00,0.46,21.2
27-03-2022 08:00,0.41,30.92
27-03-2022 16:00,0.55,48.14
28-03-2022 00:00,0.41,46.61
28-03-2022 08:00,0.52,49.34
28-03-2022 16:00,0.55,47.75
29-03-2022 00:00,0.45,21.9
29-03-2022 08:00,0.57,38.23
29-03-2022 16:00,0.66,37.66
30-03-2022 00:00,0.48,25.64
30-03-2022 08:00,0.66,37.26
30-03-2022 16:00,1.14,37.07
31-03-2022 00:00,0.47,34.2
31-03-2022 08:00,0.74,22.66
31-03-2022 16:00,1.03,47.34
01-04-2022 0:00,0.5,44.18
01-04-2022 8:00,0.55,41.35
01-04-2022 16:00,1.1,41.79
02-04-2022 0:00,0.41,26.6
02-04-2022 8:00,0.45,27.96
02-04-2022 16:00,0.76,27.59
03-04-2022 0:00,0.43,26.85
03-04-2022 8:00,0.29,28.43
03-04-2022 16:00,0.42,28.08
04-04-2022 0:00,0.31,27.35
04-04-2022 8:00,0.34,40.42
04-04-2022 16:00,0.39,45.95
05-04-2022 0:00,0.29,24.9
05-04-2022 8:00,0.39,36.64
05-04-2022 16:00,0.43,37.74
06-04-2022 0:00,0.4,28.55
06-04-2022 8:00,0.42,37.96
06-04-2022 16:00,0.4,37.31
07-04-2022 0:00,0.46,36.83
07-04-2022 8:00,0.59,37.26
07-04-2022 16:00,0.46,36.55
08-04-2022 0:00,0.31,30.06
08-04-2022 8:00,0.34,46.35
08-04-2022 16:00,0.41,45.04
09-04-2022 0:00,0.25,27.25
09-04-2022 8:00,0.4,38.81
09-04-2022 16:00,0.32,45.12
10-04-2022 0:00,0.27,41
10-04-2022 8:00,0.67,43.62
10-04-2022 16:00,0.53,33.74
11-04-2022 0:00,0.3,32.65
11-04-2022 8:00,0.32,40.88
11-04-2022 16:00,0.41,40.04
12-04-2022 0:00,0.21,25.29
12-04-2022 8:00,0.3,37.62
12-04-2022 16:00,0.44,36.15
13-04-2022 00:00,None,None
13-04-2022 08:00,0.29,29.56
13-04-2022 16:00,0.61,33.01
14-04-2022 00:00,0.32,27.75
14-04-2022 08:00,0.42,37.47
14-04-2022 16:00,0.84,35.38
15-04-2022 00:00,0.59,35.42
15-04-2022 08:00,0.49,43.94
15-04-2022 16:00,0.83,35.5
16-04-2022 00:00,0.54,35.18
16-04-2022 08:00,0.72,40.97
16-04-2022 16:00,0.85,42.46
17-04-2022 00:00,0.47,39.33
17-04-2022 08:00,0.53,40.23
17-04-2022 16:00,0.7,39.81
18-04-2022 00:00,0.39,25.86
18-04-2022 08:00,0.73,26.32
18-04-2022 16:00,1.12,25.14
19-04-2022 00:00,0.58,26.04
19-04-2022 08:00,0.63,26.08
19-04-2022 16:00,0.96,28.74
20-04-2022 00:00,0.59,22.61
20-04-2022 08:00,0.46,38.03
20-04-2022 16:00,0.51,30.16
21-04-2022 00:00,0.38,25.6
21-04-2022 08:00,0.34,38.56
21-04-2022 16:00,0.33,40.73
22-04-2022 00:00,0.31,27.9
22-04-2022 08:00,0.4,38.94
22-04-2022 16:00,0.25,39.17
23-04-2022 00:00,0.29,25.32
23-04-2022 08:00,0.25,36.51
23-04-2022 16:00,0.33,38.36
24-04-2022 00:00,None,None
24-04-2022 08:00,None,None
24-04-2022 16:00,None,None
25-04-2022 00:00,None,None
25-04-2022 08:00,None,None
25-04-2022 16:00,None,None
26-04-2022 00:00,None,None
26-04-2022 08:00,None,None
26-04-2022 16:00,None,None
27-04-2022 00:00,None,None
27-04-2022 08:00,None,None
27-04-2022 16:00,None,None
28-04-2022 00:00,None,None
28-04-2022 08:00,None,None
28-04-2022 16:00,None,None
29-04-2022 00:00,None,None
29-04-2022 08:00,None,None
29-04-2022 16:00,None,None
30-04-2022 00:00,None,None
30-04-2022 08:00,None,None
30-04-2022 16:00,None,None
01-05-2022 0:00,None,None
01-05-2022 8:00,None,None
01-05-2022 16:00,0.53,40.87
02-05-2022 0:00,0.19,36.55
02-05-2022 8:00,0.42,37.54
02-05-2022 16:00,0.63,33.37
03-05-2022 0:00,0.25,25.29
03-05-2022 8:00,0.33,31.95
03-05-2022 16:00,0.22,35.97
04-05-2022 0:00,0.24,37.11
04-05-2022 8:00,0.34,38.86
04-05-2022 16:00,0.43,35.86
05-05-2022 0:00,0.22,35.77
05-05-2022 8:00,0.41,28.51
05-05-2022 16:00,0.69,27.09
06-05-2022 0:00,0.4,22.24
06-05-2022 8:00,0.34,25.46
06-05-2022 16:00,0.68,28.1
07-05-2022 0:00,0.44,27.03
07-05-2022 8:00,0.52,28.56
07-05-2022 16:00,0.52,28.35
08-05-2022 0:00,0.32,27.85
08-05-2022 8:00,0.4,35.41
08-05-2022 16:00,0.37,37.93
09-05-2022 0:00,0.23,35.87
09-05-2022 8:00,0.45,37.97
09-05-2022 16:00,0.37,28.78
10-05-2022 0:00,0.17,17.85
10-05-2022 8:00,0.51,18.33
10-05-2022 16:00,0.57,18
11-05-2022 0:00,0.21,18.07
11-05-2022 8:00,0.35,18.59
11-05-2022 16:00,0.3,18.89
12-05-2022 0:00,0.16,18.02
12-05-2022 8:00,0.37,18.33
12-05-2022 16:00,0.35,18.14
