From Date,CO,Ozone
13-05-2022 00:00,0.15,18.52
13-05-2022 08:00,0.43,19.19
13-05-2022 16:00,0.38,19.53
14-05-2022 00:00,0.2,19.65
14-05-2022 08:00,0.39,19.73
14-05-2022 16:00,0.59,19.63
15-05-2022 00:00,0.19,19.5
15-05-2022 08:00,0.32,19.61
15-05-2022 16:00,0.59,19.61
16-05-2022 00:00,0.15,19.53
16-05-2022 08:00,0.45,19.62
16-05-2022 16:00,0.39,19.62
17-05-2022 00:00,0.24,19.56
17-05-2022 08:00,0.43,25.14
17-05-2022 16:00,0.68,27.67
18-05-2022 00:00,None,None
18-05-2022 08:00,0.51,27.33
18-05-2022 16:00,None,None
19-05-2022 00:00,None,None
19-05-2022 08:00,None,None
19-05-2022 16:00,None,None
20-05-2022 00:00,None,None
20-05-2022 08:00,None,None
20-05-2022 16:00,None,None
21-05-2022 00:00,None,None
21-05-2022 08:00,None,None
21-05-2022 16:00,None,None
22-05-2022 00:00,None,None
22-05-2022 08:00,None,None
22-05-2022 16:00,None,None
23-05-2022 00:00,None,None
23-05-2022 08:00,None,None
23-05-2022 16:00,None,None
24-05-2022 00:00,None,None
24-05-2022 08:00,None,None
24-05-2022 16:00,None,None
25-05-2022 00:00,None,None
25-05-2022 08:00,None,None
25-05-2022 16:00,None,None
26-05-2022 00:00,None,None
26-05-2022 08:00,None,None
26-05-2022 16:00,None,None
27-05-2022 00:00,None,None
27-05-2022 08:00,None,None
27-05-2022 16:00,None,None
28-05-2022 00:00,None,None
28-05-2022 08:00,None,None
28-05-2022 16:00,None,None
29-05-2022 00:00,None,None
29-05-2022 08:00,None,None
29-05-2022 16:00,None,None
30-05-2022 00:00,None,None
30-05-2022 08:00,None,None
30-05-2022 16:00,None,None
31-05-2022 00:00,None,None
31-05-2022 08:00,None,None
31-05-2022 16:00,None,None
01-06-2022 0:00,None,None
01-06-2022 8:00,None,None
01-06-2022 16:00,None,None
02-06-2022 0:00,None,None
02-06-2022 8:00,None,None
02-06-2022 16:00,None,None
03-06-2022 0:00,None,None
03-06-2022 8:00,0.32,24.98
03-06-2022 16:00,1.1,27.5
04-06-2022 0:00,0.96,28.64
04-06-2022 8:00,0.93,27.77
04-06-2022 16:00,0.95,28.55
05-06-2022 0:00,0.91,27.36
05-06-2022 8:00,1.02,26.57
05-06-2022 16:00,1.68,27.95
06-06-2022 0:00,0.8,27.8
06-06-2022 8:00,1.03,27.5
06-06-2022 16:00,1.19,27.32
07-06-2022 0:00,0.23,24.98
07-06-2022 8:00,0.56,26.97
07-06-2022 16:00,1.34,25.36
08-06-2022 0:00,None,None
08-06-2022 8:00,0.92,28.43
08-06-2022 16:00,1,27.23
09-06-2022 0:00,1.04,27.69
09-06-2022 8:00,0.4,27.32
09-06-2022 16:00,0.45,27.31
10-06-2022 0:00,0.51,27.74
10-06-2022 8:00,0.4,27.42
10-06-2022 16:00,0.48,27.22
11-06-2022 0:00,0.45,27.61
11-06-2022 8:00,0.41,27.37
11-06-2022 16:00,0.44,30.84
12-06-2022 0:00,0.41,31.58
12-06-2022 8:00,0.43,31.51
12-06-2022 16:00,0.35,31.31
13-06-2022 00:00,0.38,31.37
13-06-2022 08:00,0.38,31.56
13-06-2022 16:00,0.5,36.99
14-06-2022 00:00,0.33,29.38
14-06-2022 08:00,0.41,28.77
14-06-2022 16:00,0.49,26.36
15-06-2022 00:00,0.52,23.6
15-06-2022 08:00,0.48,26.67
15-06-2022 16:00,0.47,29.4
16-06-2022 00:00,0.44,29.45
16-06-2022 08:00,0.38,29.07
16-06-2022 16:00,0.53,29.28
17-06-2022 00:00,None,29.38
17-06-2022 08:00,0.42,28.98
17-06-2022 16:00,0.67,28.55
18-06-2022 00:00,0.68,19.83
18-06-2022 08:00,0.41,19.53
18-06-2022 16:00,0.48,19.58
19-06-2022 00:00,0.44,19.53
19-06-2022 08:00,0.34,19.39
19-06-2022 16:00,0.44,15.4
20-06-2022 00:00,0.42,18.64
20-06-2022 08:00,0.43,16.21
20-06-2022 16:00,0.75,25.29
21-06-2022 00:00,None,21.55
21-06-2022 08:00,0.3,18.25
21-06-2022 16:00,0.16,20.83
22-06-2022 00:00,0.34,29.77
22-06-2022 08:00,1.07,20.87
22-06-2022 16:00,0.9,19.39
23-06-2022 00:00,0.46,19.7
23-06-2022 08:00,0.79,19.85
23-06-2022 16:00,1.03,19.48
24-06-2022 00:00,0.39,19.81
24-06-2022 08:00,0.74,19.71
24-06-2022 16:00,0.88,19.74
25-06-2022 00:00,0.37,20.28
25-06-2022 08:00,0.9,19.98
25-06-2022 16:00,1.06,19.18
26-06-2022 00:00,0.41,19.79
26-06-2022 08:00,0.62,19.93
26-06-2022 16:00,0.76,19.74
27-06-2022 00:00,0.35,20.12
27-06-2022 08:00,0.83,20.05
27-06-2022 16:00,1,19.25
28-06-2022 00:00,0.4,19.78
28-06-2022 08:00,0.8,20.06
28-06-2022 16:00,0.96,19.7
29-06-2022 00:00,0.39,20.14
29-06-2022 08:00,0.9,20.24
29-06-2022 16:00,1.31,29.35
30-06-2022 00:00,0.43,29.87
30-06-2022 08:00,1,29.84
30-06-2022 16:00,0.9,28.36
01-07-2022 0:00,0.33,19.5
01-07-2022 8:00,1.06,26.92
01-07-2022 16:00,1.16,24.42
02-07-2022 0:00,0.48,19.66
02-07-2022 8:00,1.06,24.81
02-07-2022 16:00,1.36,32.06
03-07-2022 0:00,0.45,24.65
03-07-2022 8:00,0.67,23.99
03-07-2022 16:00,0.67,24.09
04-07-2022 0:00,0.37,24.83
04-07-2022 8:00,0.92,24.22
04-07-2022 16:00,0.9,23.41
05-07-2022 0:00,0.39,24.08
05-07-2022 8:00,0.87,24.13
05-07-2022 16:00,0.97,23.75
06-07-2022 0:00,None,None
06-07-2022 8:00,0.97,24.46
06-07-2022 16:00,0.89,23.77
07-07-2022 0:00,0.42,23.53
07-07-2022 8:00,1.2,23.25
07-07-2022 16:00,1.03,22.79
08-07-2022 0:00,0.37,24.83
08-07-2022 8:00,1.12,23.64
08-07-2022 16:00,1.29,23
09-07-2022 0:00,0.51,23.07
09-07-2022 8:00,1,23.34
09-07-2022 16:00,1.14,22.81
10-07-2022 0:00,0.44,23.42
10-07-2022 8:00,0.77,24.22
10-07-2022 16:00,0.81,23.5
11-07-2022 0:00,0.36,24.63
11-07-2022 8:00,0.99,23.75
11-07-2022 16:00,1.07,22.97
12-07-2022 0:00,0.33,24.31
12-07-2022 8:00,0.81,24.16
12-07-2022 16:00,0.91,23.44
13-07-2022 00:00,0.38,24.01
13-07-2022 08:00,0.94,23.54
13-07-2022 16:00,0.91,23.2
14-07-2022 00:00,0.35,24.08
14-07-2022 08:00,0.97,23.65
14-07-2022 16:00,0.98,22.89
15-07-2022 00:00,0.41,23.49
15-07-2022 08:00,0.83,23.66
15-07-2022 16:00,1.11,22.57
16-07-2022 00:00,0.47,22.64
16-07-2022 08:00,0.97,22.84
16-07-2022 16:00,1.19,22.27
17-07-2022 00:00,0.38,22.36
17-07-2022 08:00,0.86,23
17-07-2022 16:00,0.84,22.21
18-07-2022 00:00,0.41,22.47
18-07-2022 08:00,1.24,22.44
18-07-2022 16:00,0.94,22.44
19-07-2022 00:00,0.48,22.49
19-07-2022 08:00,0.86,23.15
19-07-2022 16:00,1.46,22.39
20-07-2022 00:00,0.51,22.51
20-07-2022 08:00,1.16,24.82
20-07-2022 16:00,1.61,22.52
21-07-2022 00:00,0.51,22.5
21-07-2022 08:00,1.37,23.54
21-07-2022 16:00,1.66,22.19
22-07-2022 00:00,0.48,22.41
22-07-2022 08:00,1.24,21.87
22-07-2022 16:00,1.56,22.13
23-07-2022 00:00,0.45,21.64
23-07-2022 08:00,1.04,22.09
23-07-2022 16:00,1.38,21.38
24-07-2022 00:00,0.43,21.74
24-07-2022 08:00,0.77,22.18
24-07-2022 16:00,1.03,21.41
25-07-2022 00:00,0.53,21.47
25-07-2022 08:00,1.07,22.23
25-07-2022 16:00,1.33,25.66
26-07-2022 00:00,0.51,26.83
26-07-2022 08:00,1.09,28.19
26-07-2022 16:00,1.38,26.84
27-07-2022 00:00,0.42,27.5
27-07-2022 08:00,0.73,31.34
27-07-2022 16:00,1.07,28.24
28-07-2022 00:00,0.44,28.72
28-07-2022 08:00,0.94,41.27
28-07-2022 16:00,1.4,30
29-07-2022 00:00,0.56,29.29
29-07-2022 08:00,0.5,43.26
29-07-2022 16:00,0.64,40.87
30-07-2022 00:00,0.63,33.8
30-07-2022 08:00,1.02,43.18
30-07-2022 16:00,1.09,40.8
31-07-2022 00:00,0.61,34.69
31-07-2022 08:00,1.03,39.18
31-07-2022 16:00,1.71,32.13
01-08-2022 0:00,0.7,33.57
01-08-2022 8:00,0.94,41.16
01-08-2022 16:00,0.92,38.32
02-08-2022 0:00,0.58,36.54
02-08-2022 8:00,1.34,40.69
02-08-2022 16:00,1.47,35.53
03-08-2022 0:00,None,None
03-08-2022 8:00,1.24,26.65
03-08-2022 16:00,1.79,22.54
04-08-2022 0:00,1.1,22.66
04-08-2022 8:00,1.98,22.42
04-08-2022 16:00,0.44,23.47
05-08-2022 0:00,0.3,24.52
05-08-2022 8:00,0.77,24.12
05-08-2022 16:00,0.79,22.89
06-08-2022 0:00,0.34,24.94
06-08-2022 8:00,0.96,23.51
06-08-2022 16:00,0.98,22.74
07-08-2022 0:00,0.29,24.63
07-08-2022 8:00,0.77,23.64
07-08-2022 16:00,0.87,22.74
08-08-2022 0:00,0.35,23.86
08-08-2022 8:00,0.9,23.04
08-08-2022 16:00,1.12,22.22
09-08-2022 0:00,0.31,24.09
09-08-2022 8:00,0.76,23.65
09-08-2022 16:00,1.32,22.2
10-08-2022 0:00,0.39,23.4
10-08-2022 8:00,0.77,23.74
10-08-2022 16:00,0.97,22.48
11-08-2022 0:00,0.24,23.78
11-08-2022 8:00,0.86,30.19
11-08-2022 16:00,0.9,30.1
12-08-2022 0:00,0.46,29.78
12-08-2022 8:00,0.94,30.45
12-08-2022 16:00,1.16,29.24
13-08-2022 00:00,0.41,30.13
13-08-2022 08:00,0.8,30.82
13-08-2022 16:00,1,29.49
14-08-2022 00:00,0.41,30.12
14-08-2022 08:00,0.64,31.48
14-08-2022 16:00,0.72,26.19
15-08-2022 00:00,0.38,22.82
15-08-2022 08:00,0.68,29.39
15-08-2022 16:00,0.83,28.62
16-08-2022 00:00,0.53,27.71
16-08-2022 08:00,0.61,30.83
16-08-2022 16:00,1.77,28.65
17-08-2022 00:00,0.49,27.27
17-08-2022 08:00,0.88,34.9
17-08-2022 16:00,1.33,33.18
18-08-2022 00:00,0.34,33.47
18-08-2022 08:00,1,33.48
18-08-2022 16:00,1.54,32.76
19-08-2022 00:00,0.31,33.07
19-08-2022 08:00,0.95,33
19-08-2022 16:00,1.31,32.41
20-08-2022 00:00,0.38,33.02
20-08-2022 08:00,0.95,33.19
20-08-2022 16:00,1.03,32.85
21-08-2022 00:00,0.33,32.82
21-08-2022 08:00,0.76,33.59
21-08-2022 16:00,1.19,32.73
22-08-2022 00:00,0.51,33.11
22-08-2022 08:00,1.02,36.7
22-08-2022 16:00,1.23,33.42
23-08-2022 00:00,0.43,33.04
23-08-2022 08:00,1.02,37.41
23-08-2022 16:00,1.03,33.77
24-08-2022 00:00,0.54,33.47
24-08-2022 08:00,1.18,36.42
24-08-2022 16:00,1.08,32.93
25-08-2022 00:00,0.45,22.13
25-08-2022 08:00,1.21,24.08
25-08-2022 16:00,1.6,22.31
26-08-2022 00:00,0.5,22.5
26-08-2022 08:00,1.1,24.24
26-08-2022 16:00,2.71,22.15
27-08-2022 00:00,0.64,22.81
27-08-2022 08:00,1.18,25.99
27-08-2022 16:00,1.21,22.68
28-08-2022 00:00,0.47,23.24
28-08-2022 08:00,0.8,30.09
28-08-2022 16:00,1.01,23.35
29-08-2022 00:00,0.54,23.58
29-08-2022 08:00,1.11,30.22
29-08-2022 16:00,1.62,22.83
30-08-2022 00:00,0.43,24.08
30-08-2022 08:00,0.45,39.01
30-08-2022 16:00,0.7,26.92
31-08-2022 00:00,0.36,25.47
31-08-2022 08:00,0.25,36.41
31-08-2022 16:00,0.78,24.14
01-09-2022 0:00,0.44,23.03
01-09-2022 8:00,0.71,33.58
01-09-2022 16:00,1.07,22.74
02-09-2022 0:00,0.51,22.21
02-09-2022 8:00,0.53,35.63
02-09-2022 16:00,1.49,24.18
03-09-2022 0:00,0.7,22.56
03-09-2022 8:00,0.74,45.61
03-09-2022 16:00,1.06,30.42
04-09-2022 0:00,0.56,22.81
04-09-2022 8:00,0.88,37.2
04-09-2022 16:00,1.13,26.2
05-09-2022 0:00,0.61,23.31
05-09-2022 8:00,0.58,42.21
05-09-2022 16:00,1.09,27.22
06-09-2022 0:00,0.53,23.73
06-09-2022 8:00,0.93,34.33
06-09-2022 16:00,0.82,25.36
07-09-2022 0:00,0.41,23.16
07-09-2022 8:00,0.9,25.91
07-09-2022 16:00,0.88,22.9
08-09-2022 0:00,0.33,23.18
08-09-2022 8:00,0.99,23.42
08-09-2022 16:00,0.81,23.26
09-09-2022 0:00,0.43,23
09-09-2022 8:00,0.83,25.34
09-09-2022 16:00,None,None
10-09-2022 0:00,None,None
10-09-2022 8:00,None,None
10-09-2022 16:00,None,None
11-09-2022 0:00,None,None
11-09-2022 8:00,None,None
11-09-2022 16:00,None,None
12-09-2022 0:00,None,None
12-09-2022 8:00,None,None
12-09-2022 16:00,None,None
13-09-2022 00:00,None,None
13-09-2022 08:00,None,None
13-09-2022 16:00,1.44,22.08
14-09-2022 00:00,0.4,22.73
14-09-2022 08:00,0.86,25.28
14-09-2022 16:00,1.01,23.46
15-09-2022 00:00,0.44,22.06
15-09-2022 08:00,0.91,24.95
15-09-2022 16:00,1.3,22.39
16-09-2022 00:00,0.48,22.65
16-09-2022 08:00,0.86,25.27
16-09-2022 16:00,1.21,22.84
17-09-2022 00:00,0.48,22.14
17-09-2022 08:00,0.88,31.76
17-09-2022 16:00,1.36,28.95
18-09-2022 00:00,0.47,28.6
18-09-2022 08:00,0.71,34.89
18-09-2022 16:00,1.18,28.82
19-09-2022 00:00,0.54,29.11
19-09-2022 08:00,1.01,32.91
19-09-2022 16:00,1.12,28.83
20-09-2022 00:00,0.45,28.83
20-09-2022 08:00,0.97,35.31
20-09-2022 16:00,1.17,29.51
21-09-2022 00:00,0.46,28.82
21-09-2022 08:00,1.04,33.17
21-09-2022 16:00,2.19,28.91
22-09-2022 00:00,0.42,29.12
22-09-2022 08:00,0.85,35.25
22-09-2022 16:00,1.31,29.47
23-09-2022 00:00,0.48,29.78
23-09-2022 08:00,0.93,35.62
23-09-2022 16:00,1.38,29.43
24-09-2022 00:00,0.45,29.66
24-09-2022 08:00,0.99,34.87
24-09-2022 16:00,1.7,28.71
25-09-2022 00:00,0.53,28.23
25-09-2022 08:00,0.76,38.51
25-09-2022 16:00,1.96,28.9
26-09-2022 00:00,0.78,27.55
26-09-2022 08:00,1.28,32.88
26-09-2022 16:00,1.77,27.8
27-09-2022 00:00,0.58,28.18
27-09-2022 08:00,1.42,31.53
27-09-2022 16:00,None,None
28-09-2022 00:00,None,None
28-09-2022 08:00,None,None
28-09-2022 16:00,None,None
29-09-2022 00:00,None,None
29-09-2022 08:00,None,None
29-09-2022 16:00,None,None
30-09-2022 00:00,None,None
30-09-2022 08:00,None,None
30-09-2022 16:00,None,None
01-10-2022 0:00,None,None
01-10-2022 8:00,None,None
01-10-2022 16:00,None,None
02-10-2022 0:00,None,None
02-10-2022 8:00,None,None
02-10-2022 16:00,None,None
03-10-2022 0:00,None,None
03-10-2022 8:00,None,None
03-10-2022 16:00,None,None
04-10-2022 0:00,None,None
04-10-2022 8:00,None,None
04-10-2022 16:00,0.84,23.09
05-10-2022 0:00,0.55,21.81
05-10-2022 8:00,0.84,28.85
05-10-2022 16:00,1.45,22.99
06-10-2022 0:00,0.55,23.2
06-10-2022 8:00,1.04,25.65
06-10-2022 16:00,1.25,21.21
07-10-2022 0:00,0.55,21.2
07-10-2022 8:00,1.11,23.94
07-10-2022 16:00,None,None
08-10-2022 0:00,None,None
08-10-2022 8:00,0.9,29.13
08-10-2022 16:00,None,None
09-10-2022 0:00,None,None
09-10-2022 8:00,1.37,24.17
09-10-2022 16:00,1.21,20.12
10-10-2022 0:00,0.54,20.26
10-10-2022 8:00,1.2,23.88
10-10-2022 16:00,1.23,20
11-10-2022 0:00,0.5,20.63
11-10-2022 8:00,0.41,30.09
11-10-2022 16:00,0.78,23.71
12-10-2022 0:00,0.51,21.74
12-10-2022 8:00,0.89,24.71
12-10-2022 16:00,1.19,22.52
13-10-2022 00:00,0.55,21.93
13-10-2022 08:00,0.55,29.98
13-10-2022 16:00,0.71,27.05
14-10-2022 00:00,None,None
14-10-2022 08:00,1.54,38.95
14-10-2022 16:00,1.49,20.1
15-10-2022 00:00,0.56,21.37
15-10-2022 08:00,0.79,29.69
15-10-2022 16:00,1.08,22.82
16-10-2022 00:00,0.25,26.74
16-10-2022 08:00,0.44,33.56
16-10-2022 16:00,1.08,22.47
17-10-2022 00:00,0.23,23.89
17-10-2022 08:00,0.29,25.36
17-10-2022 16:00,0.85,23.01
18-10-2022 00:00,0.42,23.48
18-10-2022 08:00,0.82,30.34
18-10-2022 16:00,1.69,20.68
19-10-2022 00:00,0.52,20.73
19-10-2022 08:00,0.67,34.24
19-10-2022 16:00,0.97,24.15
20-10-2022 00:00,0.67,21.31
20-10-2022 08:00,0.74,34.41
20-10-2022 16:00,0.82,23.27
21-10-2022 00:00,0.35,23.38
21-10-2022 08:00,0.58,30.1
21-10-2022 16:00,0.74,26.81
22-10-2022 00:00,0.67,20.84
22-10-2022 08:00,0.56,37.9
22-10-2022 16:00,1.13,25.13
23-10-2022 00:00,0.56,23.28
23-10-2022 08:00,0.67,42.75
23-10-2022 16:00,1.55,23.47
24-10-2022 00:00,0.5,29.35
24-10-2022 08:00,0.58,41.53
24-10-2022 16:00,1.76,23.96
25-10-2022 00:00,1.14,18.27
25-10-2022 08:00,0.62,46.35
25-10-2022 16:00,1.94,23.3
26-10-2022 00:00,1.55,18.36
26-10-2022 08:00,0.54,55.18
26-10-2022 16:00,2.05,20.56
27-10-2022 00:00,0.89,20.12
27-10-2022 08:00,0.37,42.23
27-10-2022 16:00,1.66,24.07
28-10-2022 00:00,0.58,21.51
28-10-2022 08:00,0.49,38.62
28-10-2022 16:00,0.76,24.8
29-10-2022 00:00,0.34,26.97
29-10-2022 08:00,0.61,35.53
29-10-2022 16:00,0.58,29.44
30-10-2022 00:00,0.45,25.79
30-10-2022 08:00,0.57,39.17
30-10-2022 16:00,0.74,26.13
31-10-2022 00:00,0.49,22.59
31-10-2022 08:00,0.72,43.76
31-10-2022 16:00,0.98,28.47
01-11-2022 0:00,0.63,26.69
01-11-2022 8:00,0.61,36.08
01-11-2022 16:00,0.6,21.53
02-11-2022 0:00,0.45,19.65
02-11-2022 8:00,0.69,24.44
02-11-2022 16:00,0.67,20.45
03-11-2022 0:00,0.39,21.29
03-11-2022 8:00,0.89,25.56
03-11-2022 16:00,0.36,21.69
04-11-2022 0:00,0.32,22.56
04-11-2022 8:00,0.49,25.75
04-11-2022 16:00,0.58,21.56
05-11-2022 0:00,0.36,22
05-11-2022 8:00,0.49,28.13
05-11-2022 16:00,0.58,25.31
06-11-2022 0:00,0.3,24.39
06-11-2022 8:00,0.48,32.72
06-11-2022 16:00,0.75,28.62
07-11-2022 0:00,0.52,31.72
07-11-2022 8:00,0.74,37.96
07-11-2022 16:00,1.83,25.1
08-11-2022 0:00,0.66,21.14
08-11-2022 8:00,0.54,38.44
08-11-2022 16:00,1.46,22.6
09-11-2022 0:00,0.47,24.44
09-11-2022 8:00,0.66,37.85
09-11-2022 16:00,2.2,22.68
10-11-2022 0:00,0.5,24.51
10-11-2022 8:00,0.49,34.96
10-11-2022 16:00,0.67,28.42
11-11-2022 0:00,0.38,33.56
11-11-2022 8:00,0.76,33.89
11-11-2022 16:00,0.9,31
12-11-2022 0:00,0.47,39.26
12-11-2022 8:00,0.85,24.6
12-11-2022 16:00,0.73,19.57
13-11-2022 00:00,0.24,20.37
13-11-2022 08:00,0.41,23.8
13-11-2022 16:00,0.75,19.62
14-11-2022 00:00,0.31,20.98
14-11-2022 08:00,0.42,27.26
14-11-2022 16:00,0.76,21.7
15-11-2022 00:00,0.4,29.61
15-11-2022 08:00,0.56,41.92
15-11-2022 16:00,1.1,24.15
16-11-2022 00:00,0.64,26.23
16-11-2022 08:00,0.7,40.21
16-11-2022 16:00,1.29,25.42
17-11-2022 00:00,0.89,20.17
17-11-2022 08:00,0.7,41.68
17-11-2022 16:00,1.94,22.28
18-11-2022 00:00,0.8,18.63
18-11-2022 08:00,0.58,50.26
18-11-2022 16:00,2.05,23.56
19-11-2022 00:00,0.52,23.87
19-11-2022 08:00,0.55,49.95
19-11-2022 16:00,1.48,23.29
20-11-2022 00:00,0.96,20.33
20-11-2022 08:00,0.68,42.1
20-11-2022 16:00,1.19,23.5
21-11-2022 00:00,0.8,24.56
21-11-2022 08:00,0.83,42.7
21-11-2022 16:00,0.87,31.93
22-11-2022 00:00,0.42,26.21
22-11-2022 08:00,0.83,25.44
22-11-2022 16:00,1.21,21
23-11-2022 00:00,0.44,22.7
23-11-2022 08:00,0.87,26.02
23-11-2022 16:00,1.81,18.95
24-11-2022 00:00,0.49,20.54
24-11-2022 08:00,0.49,26.47
24-11-2022 16:00,1.15,22.3
25-11-2022 00:00,0.44,26.42
25-11-2022 08:00,0.37,31.43
25-11-2022 16:00,1.26,24.6
26-11-2022 00:00,0.27,24.01
26-11-2022 08:00,0.35,31.41
26-11-2022 16:00,0.94,24.93
27-11-2022 00:00,0.4,29.45
27-11-2022 08:00,0.38,37.33
27-11-2022 16:00,0.58,31.6
28-11-2022 00:00,0.44,31.56
28-11-2022 08:00,0.63,49.99
28-11-2022 16:00,1.3,28.02
29-11-2022 00:00,0.46,40.3
29-11-2022 08:00,0.76,48.63
29-11-2022 16:00,1.23,27.89
30-11-2022 00:00,0.43,38.55
30-11-2022 08:00,0.59,51.3
30-11-2022 16:00,1.46,27.14
01-12-2022 0:00,0.45,34.32
01-12-2022 8:00,0.51,41.05
01-12-2022 16:00,1.26,21.01
02-12-2022 0:00,0.43,23.83
02-12-2022 8:00,0.37,28.67
02-12-2022 16:00,1.44,21.28
03-12-2022 0:00,0.32,22.72
03-12-2022 8:00,0.42,23.59
03-12-2022 16:00,0.65,20.49
04-12-2022 0:00,None,None
04-12-2022 8:00,0.33,26.89
04-12-2022 16:00,0.57,24.83
05-12-2022 0:00,0.46,29.61
05-12-2022 8:00,0.52,39.53
05-12-2022 16:00,0.77,29.66
06-12-2022 0:00,0.35,36.28
06-12-2022 8:00,0.63,42.31
06-12-2022 16:00,1.22,22.89
07-12-2022 0:00,0.66,23.22
07-12-2022 8:00,0.52,38.07
07-12-2022 16:00,1.89,20.36
08-12-2022 0:00,0.7,22.64
08-12-2022 8:00,0.86,36.25
08-12-2022 16:00,1.37,26.81
09-12-2022 0:00,0.57,38.91
09-12-2022 8:00,1.12,33.96
09-12-2022 16:00,1.44,24.96
10-12-2022 0:00,0.85,24.25
10-12-2022 8:00,1.16,21.03
10-12-2022 16:00,1.26,20.01
11-12-2022 0:00,0.59,19.5
11-12-2022 8:00,None,None
11-12-2022 16:00,None,None
12-12-2022 0:00,None,None
12-12-2022 8:00,None,None
12-12-2022 16:00,None,None
13-12-2022 00:00,None,None
13-12-2022 08:00,0.47,31.99
13-12-2022 16:00,0.5,24.67
14-12-2022 00:00,0.21,25.66
14-12-2022 08:00,0.31,28.23
14-12-2022 16:00,1.41,20.52
15-12-2022 00:00,0.3,22.79
15-12-2022 08:00,0.29,30.02
15-12-2022 16:00,0.33,30.68