Date,PM2.5,PM10,SO2,NOx,CO,NH3
29-12-2020,64.16,97.69,3.9,22.19,0.64,21.23
30-12-2020,53.34,80.02,4.05,18.52,0.54,18.51
31-12-2020,39.44,59.21,3.27,20.48,0.58,16.14
01-01-2021,56.84,83.91,3.94,19.06,0.45,16.7
02-01-2021,56.01,82.36,3.71,20.06,0.54,17.45
03-01-2021,36.96,54.83,4.21,15.69,0.4,14.95
04-01-2021,31.2,51.41,3.86,17.15,0.54,13.29
05-01-2021,25.62,45.18,3.84,17.07,0.49,12.94
06-01-2021,11.98,20.75,2.49,16.82,0.41,12.75
07-01-2021,15,29.25,1.94,19.46,0.64,11.56
08-01-2021,21.43,32.88,1.67,19.18,0.46,11.96
09-01-2021,24.62,42.1,1.98,21.54,0.83,12.03
10-01-2021,26.51,43.89,2.02,19.17,0.52,11.92
11-01-2021,35.65,66.97,1.92,19.75,0.58,13.25
12-01-2021,34.2,70.73,1.97,17.23,0.51,14.05
13-01-2021,39.52,66.94,1.96,16.71,0.6,14.41
14-01-2021,44.37,66.98,2.17,13.74,0.67,15
15-01-2021,45.53,65.39,2.52,11.38,0.35,14.85
16-01-2021,51.49,77.03,2.39,11.5,0.25,14.64
17-01-2021,44.9,66.63,2.29,12.18,0.29,14.11
18-01-2021,37.44,66.09,2.66,14.35,0.45,14.42
19-01-2021,42.99,75.52,2,18.5,0.54,17.12
20-01-2021,54.91,98.14,2.25,23.15,0.69,14.89
21-01-2021,47.86,92.88,2.56,22.16,0.69,11.78
22-01-2021,42.94,72.29,3,17.36,0.46,12.2
23-01-2021,55.44,89.51,3.62,17.87,0.45,13.54
24-01-2021,50.03,95.19,3.43,29.64,0.97,12.92
25-01-2021,46.05,79.15,3.47,17.48,0.49,14.98
26-01-2021,43.58,77.1,3.29,19.82,0.48,16.56
27-01-2021,52.7,84.71,2.78,20.27,0.54,17.97
28-01-2021,60,93.15,3.29,19.03,0.47,19.29
29-01-2021,65.93,104.9,3.65,17.52,0.53,19.15
30-01-2021,60.59,100.89,2.73,21.57,0.65,16.24
31-01-2021,58.7,95.75,2.34,17.86,0.57,16.05
01-02-2021,42.06,76.35,3.2,19.82,0.61,14.01
02-02-2021,51.17,94.46,2.6,18.6,0.66,16.06
03-02-2021,55.19,104.93,3.05,18.24,0.58,15.5
04-02-2021,45.37,101.61,3.45,22.42,0.51,14.09
05-02-2021,39.18,102.12,3.12,28.21,0.77,15.6
06-02-2021,37.67,85.52,3.55,24.65,0.83,16.1
07-02-2021,45,75,3.4,25.78,0.57,13.49
08-02-2021,39.5,69.14,4.08,24.74,0.88,17.53
09-02-2021,45.86,110.08,3.04,29.55,0.76,18.72
10-02-2021,None,None,None,None,None,None
11-02-2021,40.24,187.12,5.46,27.74,0.57,21.33
12-02-2021,40.79,141.08,5.45,24.07,0.53,21.46
13-02-2021,40.22,107.43,4.74,24.68,0.83,21.29
14-02-2021,43.58,107.75,4.66,32.86,1.05,23.36
15-02-2021,45.09,107.97,5.09,42.49,0.88,21.92
16-02-2021,50.15,128.1,6.15,43.5,1.02,20.94
17-02-2021,41.59,104.33,5.16,36.22,0.91,21.75
18-02-2021,44.62,88.28,5.04,26.85,0.38,22.16
19-02-2021,46.69,86.13,4.61,27.53,0.51,20.97
20-02-2021,26.49,44.86,3.42,26.13,0.46,19.36
21-02-2021,12.2,28.54,3.64,23.14,0.47,17.08
22-02-2021,12.72,35.02,3.06,20.45,0.4,15.84
23-02-2021,23.32,69.82,4.75,27.24,0.61,16.68
24-02-2021,41.18,79.79,5.14,22.73,0.52,21.5
25-02-2021,None,None,None,None,None,None
26-02-2021,None,None,None,None,None,None
27-02-2021,28.8,96.5,10.39,None,2.59,None
28-02-2021,45.82,131.43,7.77,19.91,0.64,16.52
01-03-2021,41.22,131.4,7,43.55,1.05,17.56
02-03-2021,44.29,113.98,6.07,30.34,0.62,18.73
03-03-2021,49.18,140.34,6.31,36.4,0.75,17.95
04-03-2021,41.03,102.36,7.36,31.59,0.69,17.36
05-03-2021,27.39,74.02,6.23,26.71,0.58,17.61
06-03-2021,34.25,93.24,6.21,36.41,0.85,19.2
07-03-2021,36.92,87.27,4.03,29.85,0.69,17.57
08-03-2021,23.68,54.79,3.74,22.75,0.5,16.66
09-03-2021,15,46.26,3.48,14.41,0.31,13.19
10-03-2021,14.23,41.2,3.39,16.94,0.37,15.34
11-03-2021,27.67,62.27,4.35,14.22,0.71,15.1
12-03-2021,25.92,58.51,4.72,17.3,0.38,13.75
13-03-2021,26.42,65.88,3.73,24.99,0.58,13.57
14-03-2021,24.54,54.14,3.8,16.92,0.53,14.08
15-03-2021,29.64,73.62,4.31,27.95,0.71,14.76
16-03-2021,33.81,75.34,3.55,23.96,0.65,15.09
17-03-2021,38.61,80,3.41,24.03,0.65,15.6
18-03-2021,45.03,92.22,4.2,22.27,0.58,15.51
19-03-2021,48.7,102.03,3.49,26.77,0.69,16.49
20-03-2021,44.2,87.79,4.08,24.02,0.63,16.81
21-03-2021,42.45,87.53,3.77,29.41,0.6,17.24
22-03-2021,32.76,89.49,4.12,24.37,0.51,15.67
23-03-2021,32.69,79.39,3.49,18.25,0.51,17.3
24-03-2021,32.19,78.76,3.91,19.5,0.45,14.59
25-03-2021,30.54,77.08,4,22.88,0.51,13.85
26-03-2021,49.43,110.13,3.99,25.7,0.75,15.14
27-03-2021,52,104.44,4.45,23.38,0.71,16.42
28-03-2021,60.61,113.75,3.63,28.21,0.82,16.56
29-03-2021,55.22,108.07,4.05,27.67,0.92,15.63
30-03-2021,58.11,137.23,3.51,51.9,1.33,15.35
31-03-2021,66.4,152.81,3.89,65.36,1.61,15.26
01-04-2021,47.56,123.09,3.89,56.94,1.24,14.54
02-04-2021,38.82,109.44,3.17,57.07,1.24,13.76
03-04-2021,40.31,115.42,3.11,42.76,0.86,14.13
04-04-2021,47.15,137,3.37,54.25,2.4,13.5
05-04-2021,44.92,124.13,3.15,30.96,1.04,13.66
06-04-2021,51.54,109.56,3.24,16.05,1.36,15.09
07-04-2021,49.99,117.83,3.33,29.15,0.58,13.7
08-04-2021,48.33,118.61,3.96,28.24,0.76,14.31
09-04-2021,42.89,100.65,4.62,21.96,0.55,13.8
10-04-2021,44.87,112.51,4.58,18.9,0.65,14.26
11-04-2021,29.43,66.09,4.67,15.74,0.37,13.87
12-04-2021,18.75,51.48,4.5,15.08,0.47,11.93
13-04-2021,23.84,51.52,4.66,13.86,0.28,12.21
14-04-2021,21.23,71.54,4.61,19.29,0.34,11.68
15-04-2021,14.5,52.15,4.58,26.04,0.87,12.91
16-04-2021,23.97,59.58,5.38,31.33,0.59,14.8
17-04-2021,27.78,69.84,5.95,30.79,0.72,16.98
18-04-2021,33.97,78.66,6.09,20.9,0.84,18.43
19-04-2021,35.02,83.11,5.89,38.35,1.15,17.93
20-04-2021,36.65,101.24,5.58,42.6,1.4,19.94
21-04-2021,42.74,91.42,5.81,36.43,1.03,19.31
22-04-2021,31,69,6.8,20.17,None,17.7
23-04-2021,None,None,None,None,None,None
24-04-2021,None,None,None,None,None,None
25-04-2021,None,None,None,None,None,None
26-04-2021,None,None,None,None,None,None
27-04-2021,None,None,None,None,None,None
28-04-2021,None,None,None,None,None,None
29-04-2021,43.11,120.93,3.43,21.46,0.68,24.09
30-04-2021,33.55,75.59,2.97,18.48,0.51,24.32
01-05-2021,40.76,113.08,3,15.08,0.57,21.66
02-05-2021,26.49,53.48,3.29,4.55,0.43,4.1
03-05-2021,11.45,31.76,3.27,10.37,0.43,10.24
04-05-2021,19.72,47.4,2.94,10.57,0.68,15.09
05-05-2021,26.28,55.06,3.3,11.04,0.48,12.81
06-05-2021,18.41,45.76,3.2,10.6,0.43,10.86
07-05-2021,10.59,29.66,3.25,10.85,0.34,7.23
08-05-2021,11.91,33.46,2.92,10.86,0.35,7.14
09-05-2021,14.68,35.08,3.28,11.13,0.26,7.24
10-05-2021,15.44,36.97,3.19,10.61,0.5,17.06
11-05-2021,18.82,44.78,3,10.55,0.66,13.57
12-05-2021,17.16,39.24,2.99,9.84,0.67,16.92
13-05-2021,11.14,28.26,2.96,10.35,1.07,15.01
14-05-2021,None,None,None,None,None,None
15-05-2021,None,None,None,None,None,None
16-05-2021,None,None,None,None,None,None
17-05-2021,None,None,None,None,None,None
18-05-2021,None,None,None,None,None,None
19-05-2021,None,None,None,None,None,None
20-05-2021,9.76,37.07,2.99,7.25,0.41,13.24
21-05-2021,13.66,39.09,2.9,6,0.58,19.21
22-05-2021,15.39,39.7,2.93,14.29,0.54,4.79
23-05-2021,14.66,42.88,2.86,13.93,0.54,2.24
24-05-2021,18.86,72.88,2.62,13.22,0.54,2.9
25-05-2021,13.89,46.7,2.96,16.78,0.5,2.67
26-05-2021,16.15,54.42,3,15.52,0.47,3.63
27-05-2021,17.94,82.16,2.71,14.42,0.49,4.11
28-05-2021,16.18,67.56,2.81,14.9,0.44,3.61
29-05-2021,9.8,39.57,2.79,15.47,0.44,3.16
30-05-2021,6.66,26.08,2.99,17.45,0.4,1.68
31-05-2021,8.87,37.96,2.83,15.61,0.47,2.76
01-06-2021,6.35,27.77,2.89,15.98,0.38,2.43
02-06-2021,7.43,26.54,2.7,16.23,0.4,2.53
03-06-2021,8.75,26.32,2.84,16.48,0.58,3.18
04-06-2021,9.11,22.15,2.6,15.46,0.56,4.25
05-06-2021,5.2,19.79,2.71,16.26,0.44,5.39
06-06-2021,4.57,22.07,2.68,17.74,0.27,1.99
07-06-2021,13.97,39.85,2.63,14.38,0.54,4.68
08-06-2021,15.14,55.81,2.77,23.14,0.49,2.51
09-06-2021,10.08,50.85,2.64,19.33,0.48,3.08
10-06-2021,8.75,46.34,2.79,20.42,1.09,3.19
11-06-2021,8.95,54.66,2.81,19.71,0.25,3.18
12-06-2021,5.77,41.63,2.49,19.26,0.25,3.09
13-06-2021,4.77,29.9,2.79,18.03,0.17,3.12
14-06-2021,6.44,41.65,2.82,19.88,0.47,3.1
15-06-2021,11.3,46.22,2.87,20.01,0.44,3.13
16-06-2021,16.09,66.21,2.59,20.17,0.43,3.12
17-06-2021,16.97,70.56,2.85,19.95,0.49,2.93
18-06-2021,32.56,78.18,2.82,19.99,0.49,2.85
19-06-2021,21.53,111.73,3.02,19.67,0.43,3.18
20-06-2021,20.61,87.38,2.76,18.93,0.31,3.32
21-06-2021,20.28,88.2,2.85,22.8,0.75,7.53
22-06-2021,38.37,157.81,2.83,27.4,1.09,10.56
23-06-2021,27.6,113.83,2.92,25.28,0.89,10.61
24-06-2021,26.38,107.23,2.84,24.43,0.77,10.48
25-06-2021,30.83,138.41,2.8,24.61,0.61,10.56
26-06-2021,16.06,72.3,2.66,22.62,0.68,10.44
27-06-2021,12.22,48.3,2.67,21.2,0.56,10.46
28-06-2021,25.75,99.55,2.94,28.93,0.93,10.78
29-06-2021,18.67,60.61,2.81,21.65,0.23,10.44
30-06-2021,20.27,69.41,2.94,25.05,0.43,10.46
01-07-2021,16.6,59.55,2.64,22.85,0.34,10.36
02-07-2021,9.97,50.74,2.65,23.02,0.39,10.11
03-07-2021,14.06,51.83,2.68,21.83,0.37,10.14
04-07-2021,8.86,33.07,2.94,21.09,0.3,10.08
05-07-2021,11.22,39.62,2.94,26.71,0.68,10.47
06-07-2021,19.49,58.78,2.65,26.59,0.52,10.54
07-07-2021,16.7,58.98,2.85,25.11,0.41,10.52
08-07-2021,15.81,60.1,2.92,26.61,0.54,10.56
09-07-2021,11.89,47.11,2.87,24.84,0.42,10.54
10-07-2021,8.79,42.95,2.52,23.9,0.44,10.42
11-07-2021,8.93,47.85,2.71,22.67,0.43,10.31
12-07-2021,12.33,54.13,2.75,23.55,0.39,10.51
13-07-2021,11.7,52.92,5.07,24.46,0.72,10.67
14-07-2021,10.21,31.15,8.64,24.08,0.49,10.85
15-07-2021,7.83,23.26,8.51,13.45,0.37,17.96
16-07-2021,11.4,50.78,8.64,11.58,0.56,22.22
17-07-2021,15.44,65.39,8.32,11.53,0.69,19.81
18-07-2021,6.2,27.31,5.81,8.91,0.52,11.06
19-07-2021,12.02,57.22,5.77,9.83,0.77,13
20-07-2021,13.62,138.06,5.59,8.24,0.52,12.48
21-07-2021,10.52,74.6,5.61,8.99,0.63,11.66
22-07-2021,10.77,49.56,5.57,10.24,0.58,11.85
23-07-2021,11.35,72.38,5.82,13.25,0.37,11.71
24-07-2021,15.23,90.35,5.69,13.65,0.72,15.6
25-07-2021,10.22,69.49,6.66,22.19,0.33,9.83
26-07-2021,13.32,86.38,8.57,18.47,0.6,12.35
27-07-2021,14.34,117.58,8.71,7.88,0.63,12.74
28-07-2021,14.14,111.27,8.24,6.55,0.5,13.11
29-07-2021,15.15,124.87,4.4,11.62,0.54,15.44
30-07-2021,15.72,118.42,4.53,15.54,0.62,16.18
31-07-2021,16.75,112.22,4.35,18.09,0.72,15.82
01-08-2021,13.52,99.32,4.27,31.49,0.63,5.74
02-08-2021,15.55,86.95,5.14,25.47,0.8,4.96
03-08-2021,14.02,84.45,5.4,23.35,0.89,13.25
04-08-2021,9.22,58.63,6.45,21.46,0.87,19.63
05-08-2021,12.29,51.08,6.83,25.41,1.07,16.93
06-08-2021,12.83,84.74,7.72,21.69,0.28,17.08
07-08-2021,15.19,73.18,5.13,25.78,1.03,4.23
08-08-2021,11.11,69.1,4.53,19.88,0.61,5.76
09-08-2021,13.1,66.76,4.36,22.55,0.82,4.67
10-08-2021,16,83.86,4.34,22.9,1.02,7.19
11-08-2021,19.1,95.95,3.83,28.15,0.97,3.74
12-08-2021,14.26,67.14,4.54,25.25,1,4.43
13-08-2021,19.72,86.09,4.61,28.21,1.21,4.08
14-08-2021,16.03,81.27,4.45,24.18,0.78,5.32
15-08-2021,13.85,65.6,4.46,22.64,0.67,6.21
16-08-2021,16.63,60.81,4.54,25.06,0.91,6.53
17-08-2021,20.64,78.08,4.49,24.38,0.84,6.85
18-08-2021,13.57,59.93,4.47,23.04,0.79,7.23
19-08-2021,9.79,60.37,4.38,23.62,0.77,7.12
20-08-2021,None,None,None,None,None,None
21-08-2021,19.39,72.79,4.69,24.79,1.03,6.25
22-08-2021,14.56,38.3,4.44,23.98,0.79,6.81
23-08-2021,14.09,51.02,4.45,22.13,0.83,8.96
24-08-2021,26.87,67.46,4.33,17.13,1.04,4.83
25-08-2021,19.56,54.86,4.59,16.06,0.91,4.71
26-08-2021,8.67,59.29,4.59,17.27,0.82,5.97
27-08-2021,11.39,114.39,4.52,16.54,0.84,11.45
28-08-2021,6.92,45.13,4.61,15.74,0.88,14.6
29-08-2021,8.34,38.07,4.63,16.64,0.76,12.25
30-08-2021,12.71,57.13,4.52,17.63,1.05,10.91
31-08-2021,18.3,93.18,4.71,17.12,0.94,10.89
01-09-2021,16.63,84,4.55,17.61,0.83,10.93
02-09-2021,12.04,57,4.38,15.13,0.72,11.2
03-09-2021,18,92.45,4.69,22.26,1.3,10.92
04-09-2021,14.88,72.17,4.64,23.31,1.44,10.67
05-09-2021,10.34,49.86,4.61,15.25,0.7,10.7
06-09-2021,9.43,48.06,4.58,17.91,0.99,10.57
07-09-2021,8.93,53.76,4.67,15.31,0.64,10.39
08-09-2021,10.43,59.21,4.49,15.79,0.7,10.3
09-09-2021,17.13,110,4.45,18.57,0.87,10.39
10-09-2021,13.08,84.8,4.47,15.38,0.63,10.36
11-09-2021,11.25,68.71,4.44,14.99,0.66,10.27
12-09-2021,7.44,53.61,4.41,13.42,0.57,10.32
13-09-2021,10.03,61.69,4.43,14.9,0.78,10.23
14-09-2021,12.93,66.96,4.36,14.99,0.89,10.34
15-09-2021,15.25,76.38,4.48,17,0.71,10.35
16-09-2021,18.47,92.51,4.49,18.47,0.96,10.47
17-09-2021,24.73,104.32,4.58,21.27,1.29,10.73
18-09-2021,21.11,97.55,4.48,20.54,0.96,10.77
19-09-2021,21.28,82.22,4.43,16.94,0.67,10.97
20-09-2021,23.4,50.97,4.48,17.33,1.01,11.59
21-09-2021,14.58,47.17,4.41,12.64,1.29,24.54
22-09-2021,13.4,80.22,4.47,10.88,1.03,22.97
23-09-2021,16.9,90.58,4.55,14.35,1.26,26.16
24-09-2021,25.2,121.67,4.64,23.43,1.35,28.65
25-09-2021,14.96,71.33,4.43,18.94,0.82,22.6
26-09-2021,13,58.35,4.3,18.06,1.06,23.24
27-09-2021,11.11,64.37,4.37,20.13,0.93,20
28-09-2021,14.02,71.9,4.51,21.44,1,19.39
29-09-2021,16.98,96.53,4.66,18.48,1.08,22.84
30-09-2021,19.42,93.41,4.52,22.05,1.51,25.23
01-10-2021,12.75,50.89,4.55,31.17,0.55,11.95
02-10-2021,13.5,45.5,4.51,16.31,0.41,12.45
03-10-2021,9.63,22.68,4.49,15.65,0.51,11.44
04-10-2021,8.08,29.54,4.36,14.14,0.38,10.31
05-10-2021,15.67,58.24,4.38,11.58,0.7,16.13
06-10-2021,13.82,37.52,4.45,16.28,0.9,16.68
07-10-2021,12.59,56.69,4.34,20.16,0.94,13.78
08-10-2021,13.74,54.71,4.36,13.67,1.02,19.08
09-10-2021,16.22,64.43,4.33,11.09,1.6,29.33
10-10-2021,13,56.51,4.37,12.45,0.52,20.62
11-10-2021,16.6,46.35,4.33,15.96,0.96,21.7
12-10-2021,11.7,37.54,4.38,13.61,1,22.59
13-10-2021,10.53,48.03,4.41,13.61,1.12,23.54
14-10-2021,16.4,75.55,4.34,13.73,1.17,24.55
15-10-2021,23.1,58.73,4.23,31.08,0.66,13.9
16-10-2021,31.67,59.13,4.47,20.57,1.13,19.1
17-10-2021,24.54,67.92,4.34,14.43,1.19,21.22
18-10-2021,27.16,71.75,4.36,16.27,0.93,18.92
19-10-2021,33.63,117.18,4.37,13.47,1.33,25.11
20-10-2021,46.26,157.47,4.4,23.13,1.12,24.79
21-10-2021,29.87,81.1,4.24,24.06,0.61,14.21
22-10-2021,26.42,55.54,4.23,22.55,1.04,12.15
23-10-2021,25.25,58.36,4.23,18.14,0.57,15.39
24-10-2021,11.87,40.94,4.32,13.97,0.66,19.57
25-10-2021,29.74,71.64,4.29,17.17,0.59,19.55
26-10-2021,38.71,84.63,4.28,30.55,0.83,15.49
27-10-2021,51.17,115.27,4.35,20.22,0.74,14.07
28-10-2021,64.78,146.87,4.42,26.67,1.28,13.6
29-10-2021,None,None,None,None,None,None
30-10-2021,None,None,None,None,None,None
31-10-2021,None,None,None,None,None,None
01-11-2021,None,None,None,None,None,None
02-11-2021,19.56,42.81,4.81,15,0.5,18.1
03-11-2021,22.81,44.98,5.37,16.01,0.4,15.43
04-11-2021,39.76,64.65,6.38,16.01,0.49,16.06
05-11-2021,36.73,56.62,6.56,14.57,0.64,20.53
06-11-2021,27.94,61.56,5.79,14.4,0.74,20.68
07-11-2021,36.55,67,6.4,16.02,0.71,15.79
08-11-2021,46.07,73.47,17.46,18.49,0.72,10.13
09-11-2021,None,None,None,None,None,None
10-11-2021,45.39,110.48,5.83,9.56,1.2,20.87
11-11-2021,41.34,61.81,5.85,11.66,1.16,21.82
12-11-2021,23.9,38.14,5.87,15.29,1.49,24.68
13-11-2021,13.56,24.97,5.85,29.92,0.63,6.82
14-11-2021,14.88,43.86,5.69,17.09,0.98,6.61
15-11-2021,16.95,49.32,5.72,15.96,0.9,7.37
16-11-2021,16.09,49.88,5.83,18.81,1.48,1.87
17-11-2021,10.66,28.26,5.69,17.98,0.63,2.88
18-11-2021,12.61,27.28,5.73,9.52,1.25,11.37
19-11-2021,15.58,29.91,5.78,10.21,1.49,11.43
20-11-2021,13.6,43.62,5.8,14.07,1.11,8.74
21-11-2021,30.46,83.12,5.85,14.48,1.04,7.2
22-11-2021,11.64,47.56,5.7,17.07,0.82,4.87
23-11-2021,7.36,39.44,5.76,17.14,0.41,5.05
24-11-2021,9.66,41.6,5.71,17.15,0.52,4.87
25-11-2021,14.64,57.03,5.77,16.42,0.47,5.52
26-11-2021,25.05,71.76,5.8,16.3,0.67,5.69
27-11-2021,34.49,73.79,5.89,17.09,0.58,5.12
28-11-2021,None,None,None,None,None,None
29-11-2021,None,None,None,None,None,None
30-11-2021,13.83,33.67,6.03,16.44,0.47,4.61
01-12-2021,18.42,50.92,5.75,14.87,0.38,4.88
02-12-2021,35.95,81.02,5.91,9.18,0.55,7.28
03-12-2021,40.53,100.94,5.86,10.48,1.06,21.28
04-12-2021,45.76,122.38,5.96,12.07,1.19,26.13
05-12-2021,32.31,89.45,6,10.17,0.85,23.38
06-12-2021,60.31,142.61,6.08,10.13,1.15,28.59
07-12-2021,48.82,111.07,5.98,13.71,0.93,20.13
08-12-2021,24.27,73.63,6.02,18.57,0.72,20.89
09-12-2021,16.36,52.87,5.82,16.48,0.54,21.37
10-12-2021,13.3,49.78,5.87,16.3,0.57,21.63
11-12-2021,10.13,42.32,5.85,14.74,0.69,24.08
12-12-2021,7.68,31.71,5.86,16.56,0.52,23.54
13-12-2021,13.87,41.9,5.89,16.02,0.45,23.81
14-12-2021,17.41,46.04,5.68,16.77,0.52,23.39
15-12-2021,39.96,89.96,5.3,16.61,0.7,24.76
16-12-2021,52.7,115.13,5.69,15.64,0.65,27.14
17-12-2021,59.82,129.07,5.52,16.23,0.7,28.57
18-12-2021,72.96,154.98,5.87,13.68,0.69,31.06
19-12-2021,52.86,111.41,5.77,17.11,0.44,26.37
20-12-2021,49.86,105.9,5.77,16.88,0.5,26.02
21-12-2021,76.02,191.38,5.89,18.03,1.03,46.85
22-12-2021,70.49,184.15,5.61,15.7,0.78,41.65
