Date,PM2.5,PM10,SO2,NOx,CO,NH3
23-12-2021,71.98,176.73,5.89,19.54,0.81,23.26
24-12-2021,62.45,153.05,5.86,26.82,0.47,13.24
25-12-2021,50.79,137.53,5.78,34.13,0.68,16
26-12-2021,46.13,100.66,5.59,27.2,0.51,16.56
27-12-2021,46.16,89.41,5.86,17.75,0.36,14.86
28-12-2021,35.39,74,5.75,16.9,0.39,11.96
29-12-2021,28.7,67.28,5.62,17.53,0.41,10.67
30-12-2021,24.9,67.62,5.72,18.14,0.38,9.82
31-12-2021,15.39,48.88,5.8,17.75,0.47,10.36
01-01-2022,13.9,37.4,5.52,16.44,0.41,10.23
02-01-2022,14.2,32.03,5.56,14.03,0.28,10
03-01-2022,28.2,68.09,5.65,20.97,0.4,11.09
04-01-2022,41.85,84.31,5.64,20.12,0.41,9.59
05-01-2022,48.42,98.14,5.7,22.64,0.48,9.85
06-01-2022,33.49,77.74,5.61,16.62,0.39,10.15
07-01-2022,29.69,72.35,5.75,16.29,0.39,10.78
08-01-2022,31.69,69.38,5.6,14.95,0.38,10.63
09-01-2022,29.85,62.42,5.45,15.28,0.34,10.11
10-01-2022,31.2,76.42,5.84,19.19,0.4,11.23
11-01-2022,20.94,63.45,5.78,18.15,0.4,11.53
12-01-2022,37.91,88.82,5.86,22.23,0.64,11.33
13-01-2022,37.54,109.56,5.73,27.41,0.78,10.92
14-01-2022,40.24,134.83,5.65,28.03,0.94,12.99
15-01-2022,34.03,104.52,5.72,23.71,0.57,14.29
16-01-2022,19.6,43.54,5.59,11.8,0.29,13.57
17-01-2022,15.18,71.25,5.57,14.67,0.35,11.34
18-01-2022,21.62,81.17,5.71,19.24,0.4,11.07
19-01-2022,33.67,95.3,5.72,23.59,0.55,12.02
20-01-2022,69.55,201.6,5.87,38.05,1.24,17.05
21-01-2022,64.82,203.14,5.86,41.13,1.08,15.2
22-01-2022,65.62,202.79,5.65,36.2,1.12,18.92
23-01-2022,35.7,124.09,5.65,28.26,0.91,21.82
24-01-2022,27.38,95.37,5.7,30.86,0.41,23.41
25-01-2022,45.74,137.97,5.91,26.35,0.33,27.98
26-01-2022,33.99,95.65,5.72,19.67,0.2,22.23
27-01-2022,29.71,75.26,5.9,20.1,0.19,26.13
28-01-2022,37.08,115.2,5.68,20.28,0.29,23.72
29-01-2022,42.6,124.92,5.93,20.72,0.41,19.71
30-01-2022,36.82,101.27,5.88,19.57,0.42,20.33
31-01-2022,46.88,130.62,5.77,28.46,0.68,17.43
01-02-2022,53.83,128.62,5.76,23.05,0.49,16.14
02-02-2022,54.08,132.59,5.81,26.63,0.52,17.06
03-02-2022,66.08,153.09,5.88,33.57,0.83,16.85
04-02-2022,46.25,146.27,5.74,37.97,1.21,16.48
05-02-2022,54.85,140.86,5.9,26.73,0.68,20.71
06-02-2022,40.34,86.4,5.77,17.64,0.35,17.71
07-02-2022,38.22,95.88,5.69,23.47,0.5,14.97
08-02-2022,38.25,105.66,5.76,21.74,0.4,13.73
09-02-2022,37.07,99.06,5.98,21.25,0.37,12.57
10-02-2022,31.66,99.16,5.82,26.82,0.46,9.8
11-02-2022,30.87,116.69,5.9,28.41,0.43,9.74
12-02-2022,23,72.54,5.79,22.1,0.36,10.83
13-02-2022,27.74,76.02,5.72,21.59,0.36,10.9
14-02-2022,33.82,94.11,5.74,24.39,0.42,10.25
15-02-2022,42.48,108.74,5.69,24.03,0.39,10.44
16-02-2022,42.17,107.66,5.74,24.94,0.4,10.26
17-02-2022,45.75,112.39,5.93,26.17,0.39,9.76
18-02-2022,33.98,89.38,5.78,23.86,0.32,9.35
19-02-2022,29.97,78.66,5.72,21.99,0.34,9.14
20-02-2022,54.29,151.79,5.93,36.72,0.83,9.01
21-02-2022,56.49,172.08,5.85,43.11,1.03,10.24
22-02-2022,57.3,129.09,6.31,25.38,0.49,12.94
23-02-2022,25.91,75.66,5.62,20.56,0.32,10.47
24-02-2022,17.83,60.52,5.66,19.23,0.28,9.35
25-02-2022,22.5,65,5.64,20.05,0.32,10.47
26-02-2022,None,None,None,None,None,None
27-02-2022,None,None,None,None,None,None
28-02-2022,None,None,None,None,None,None
01-03-2022,None,None,None,None,None,None
02-03-2022,17.51,89.33,6.03,22.74,0.44,7.41
03-03-2022,41.04,126.88,6.11,35.98,0.63,12.28
04-03-2022,32.91,126.67,5.9,28.96,0.42,11.12
05-03-2022,25.93,95.53,5.72,28.01,0.42,11.85
06-03-2022,22.12,85.23,5.84,22.94,0.37,11.08
07-03-2022,21.25,64.53,5.82,19.71,0.36,10.56
08-03-2022,35.8,91.82,5.77,19.25,0.35,10.85
09-03-2022,44.35,104.89,5.79,22.11,0.41,9.16
10-03-2022,48.89,109.38,6.22,22.07,0.42,8.08
11-03-2022,45.79,138.05,6.11,23.26,0.62,5.23
12-03-2022,48.64,145.94,6.08,23.27,0.56,4.2
13-03-2022,50.06,134.03,6.53,19.05,0.48,3.76
14-03-2022,58.59,151.71,6.08,17.39,0.55,2.04
15-03-2022,66,187.87,6.36,16,0.82,2.31
16-03-2022,70.04,201.12,6.08,7.8,0.87,73.49
17-03-2022,72.66,203.42,6.13,6.68,0.85,20.22
18-03-2022,59.29,159,5.91,12.79,0.75,21.57
19-03-2022,50.82,133.31,5.65,15.84,0.75,17.58
20-03-2022,37.45,104.46,5.66,15.68,0.65,16.92
21-03-2022,40.4,110.66,5.76,14.73,0.72,18.66
22-03-2022,44.7,110.85,5.68,15.5,0.8,19.07
23-03-2022,59.05,144.67,5.92,17.34,0.63,23.2
24-03-2022,52.31,118.1,5.85,19.1,0.5,12.31
25-03-2022,43.08,106.29,5.71,18.77,0.47,12.44
26-03-2022,42.38,118.2,5.72,18.48,0.46,12.15
27-03-2022,42.73,136.29,5.75,18.39,0.48,11.99
28-03-2022,53.24,113.48,5.87,17.56,0.49,12.97
29-03-2022,58.84,131.33,5.91,17.5,0.56,13.84
30-03-2022,66.14,151.25,5.9,14.05,0.76,19.78
31-03-2022,60.4,140.03,5.82,13.82,0.75,20.32
01-04-2022,69.64,124.57,5.75,14.38,0.71,18.77
02-04-2022,60.93,115.76,5.68,16.73,0.54,16.23
03-04-2022,48.74,98.75,5.73,18.61,0.38,11.02
04-04-2022,47.45,105.05,6.02,19.47,0.35,10.13
05-04-2022,46.08,101.95,6.22,18.53,0.37,11.19
06-04-2022,53.84,119.85,6.53,18.28,0.4,12.63
07-04-2022,58.87,123.38,6.31,18.37,0.49,12.31
08-04-2022,35.12,88.36,6.01,19.82,0.38,9.11
09-04-2022,32.36,94.34,6.2,18.91,0.33,10.02
10-04-2022,32.33,81.17,5.85,16.05,0.45,13.48
11-04-2022,31,84.84,5.75,18.45,0.34,10.79
12-04-2022,21.37,69.08,5.77,18.25,0.32,10.23
13-04-2022,12.8,71.6,5.96,16.01,0.41,12.83
14-04-2022,29.8,76.63,5.72,14.94,0.51,16.75
15-04-2022,31.46,79.04,5.55,8.54,0.65,26.6
16-04-2022,49.67,122.11,5.61,12.96,0.68,24.02
17-04-2022,68.33,111.33,5.65,15.81,0.62,18.31
18-04-2022,41.98,93.81,5.62,11.84,0.75,25.35
19-04-2022,47.51,119.9,5.72,14.84,0.72,23.3
20-04-2022,59.46,125.01,5.69,17.68,0.52,18.34
21-04-2022,61.86,125.86,5.88,20.15,0.35,11.36
22-04-2022,54.96,101.71,6.12,10.34,0.32,11.92
23-04-2022,45.06,74.81,6.27,12.07,0.28,11.33
24-04-2022,None,None,None,None,None,None
25-04-2022,None,None,None,None,None,None
26-04-2022,None,None,None,None,None,None
27-04-2022,None,None,None,None,None,None
28-04-2022,None,None,None,None,None,None
29-04-2022,None,None,None,None,None,None
30-04-2022,None,None,None,None,None,None
01-05-2022,37.78,60,5.58,None,0.53,34.07
02-05-2022,51.55,143.18,5.72,6.52,0.41,27.19
03-05-2022,37.43,109.26,5.61,14.38,0.26,20.49
04-05-2022,37,100.13,5.65,17.81,0.34,17.39
05-05-2022,47.68,93.86,5.65,18.26,0.44,14.32
06-05-2022,51.3,102.41,5.55,16.01,0.47,17.46
07-05-2022,63.41,140.11,5.54,13.11,0.49,16.76
08-05-2022,53.54,124.34,5.57,14.78,0.37,12.89
09-05-2022,68.73,144.42,5.56,15.38,0.35,11.99
10-05-2022,51.35,99.9,5.76,11.08,0.43,15.71
11-05-2022,37.4,118.92,5.66,12.36,0.29,13.61
12-05-2022,36.68,60.69,5.65,9.96,0.29,12.94
13-05-2022,26.14,99.1,5.45,8.03,0.32,12.36
14-05-2022,30.24,140.78,5.63,8.24,0.39,16.92
15-05-2022,31,136.78,5.55,9.33,0.37,13.89
16-05-2022,25.24,118.3,5.5,7.43,0.33,15.25
17-05-2022,27.85,85.62,5.46,9.12,0.43,13.18
18-05-2022,6,8,5.5,13.9,0.51,3
19-05-2022,None,None,None,None,None,None
20-05-2022,None,None,None,None,None,None
21-05-2022,None,None,None,None,None,None
22-05-2022,None,None,None,None,None,None
23-05-2022,None,None,None,None,None,None
24-05-2022,None,None,None,None,None,None
25-05-2022,None,None,None,None,None,None
26-05-2022,None,None,None,None,None,None
27-05-2022,None,None,None,None,None,None
28-05-2022,None,None,None,None,None,None
29-05-2022,None,None,None,None,None,None
30-05-2022,None,None,None,None,None,None
31-05-2022,None,None,None,None,None,None
01-06-2022,None,None,None,None,None,None
02-06-2022,None,None,None,None,None,None
03-06-2022,28.11,111.41,5.99,8.64,1.03,15.09
04-06-2022,28.79,114.2,5.72,10.28,0.95,14.39
05-06-2022,29.57,132.66,5.59,10.99,1.14,11.67
06-06-2022,22.46,127.74,5.56,12.99,1.02,13.53
07-06-2022,30.35,150.7,5.9,10.49,0.79,16.79
08-06-2022,23.11,166.7,5.93,7.57,0.98,20.41
09-06-2022,20.45,138.2,5.87,8.96,0.64,18.23
10-06-2022,18.98,133.94,5.85,9.11,0.46,18.84
11-06-2022,18.4,115.18,5.88,8.7,0.43,17.49
12-06-2022,10.98,78.71,5.81,11.39,0.4,14.03
13-06-2022,15,78.16,5.94,8.57,0.42,17.46
14-06-2022,15.23,72.89,5.77,9.66,0.41,16.9
15-06-2022,18.55,70.56,5.89,7.22,0.49,18.81
16-06-2022,18.79,88.44,5.72,9.1,0.44,17.59
17-06-2022,14.78,52.07,5.72,15.84,0.58,10.69
18-06-2022,16.32,56.3,5.94,10.63,0.53,15.16
19-06-2022,11.16,76.35,5.83,11.27,0.42,13.77
20-06-2022,15.4,60.76,5.74,10.62,0.51,14.72
21-06-2022,12.59,63.61,5.6,9.78,0.28,16.41
22-06-2022,14.12,72.59,5.67,9.27,0.77,16.31
23-06-2022,15.03,88.23,5.6,7.14,0.76,18.87
24-06-2022,12.94,89.05,5.71,7.43,0.67,18.5
25-06-2022,17.22,107.34,5.62,6.57,0.82,19.82
26-06-2022,17.78,103.44,5.58,8.59,0.6,17
27-06-2022,17.7,96.2,5.65,6.91,0.73,19.18
28-06-2022,16.55,94.66,5.58,5.45,0.72,20.8
29-06-2022,12.25,71.83,5.52,6.41,0.87,20.76
30-06-2022,13.46,78.28,5.57,5.08,0.78,19.81
01-07-2022,19.3,115.85,5.69,4.91,0.85,20.68
02-07-2022,23.96,134.26,5.56,5.49,0.96,20.43
03-07-2022,13.92,88.73,5.58,7.12,0.6,16.77
04-07-2022,13.18,71.34,5.55,7.8,0.73,18
05-07-2022,13.76,70.87,5.52,7.66,0.74,19.43
06-07-2022,19,99.9,5.84,6.4,0.91,21.48
07-07-2022,14.43,72.95,5.64,7,0.89,20.25
08-07-2022,17.19,87.25,5.7,7.13,0.91,20.59
09-07-2022,15.96,49.22,5.6,8.38,0.96,19.01
10-07-2022,10.03,47.19,5.53,13.11,0.67,12.69
11-07-2022,11.68,47.92,5.46,12.61,0.8,14.93
12-07-2022,17.11,98.92,5.51,11.46,0.68,16.33
13-07-2022,13.84,76.82,5.56,10.69,0.74,17.54
14-07-2022,13.25,46.34,5.3,10.27,0.77,18.18
15-07-2022,15.72,88.04,5.63,11.01,0.79,17.22
16-07-2022,13.41,84.94,5.57,12.83,0.87,14.01
17-07-2022,13.61,88.09,5.51,14.1,0.69,11.82
18-07-2022,16.36,69.2,5.62,14.03,0.86,12.23
19-07-2022,21.64,130.19,5.59,13,0.94,13.49
20-07-2022,26.55,140.51,5.52,12.82,1.09,13.81
21-07-2022,24.91,126.07,5.54,12.7,1.18,14.14
22-07-2022,25.15,146.57,5.67,12.95,1.08,14.1
23-07-2022,20.68,114.81,5.6,14.02,0.95,12.51
24-07-2022,16.29,94.97,5.52,15.51,0.74,10.22
25-07-2022,20.29,108.79,5.55,14.8,0.98,11.5
26-07-2022,20.68,102.81,5.46,14.84,0.99,11.6
27-07-2022,21.81,65.53,5.55,16.48,0.73,9.03
28-07-2022,24.5,69.03,5.55,17.35,0.91,7.65
29-07-2022,35.47,88.4,5.59,18.36,0.57,5.89
30-07-2022,19.68,96.55,5.61,17.84,0.91,7.06
31-07-2022,18.78,55.64,5.56,18.08,1.12,6.72
01-08-2022,19.32,69.23,5.5,9.14,0.85,17.52
02-08-2022,17.59,50.49,5.61,9.59,1.03,20.46
03-08-2022,23.47,51.26,5.65,11.19,1.6,23.81
04-08-2022,23.62,44.82,5.5,8.77,1.16,24.55
05-08-2022,9.78,21.25,5.55,13.74,0.53,16.08
06-08-2022,13.41,53.33,5.5,10.46,0.86,19.66
07-08-2022,9.9,44.08,5.47,12.72,0.66,17.14
08-08-2022,15.41,80.8,5.63,12.29,0.79,19.33
09-08-2022,18.49,60.61,5.45,11.52,0.81,18.42
10-08-2022,20.79,148.13,5.47,11.28,0.73,18.95
11-08-2022,19.86,156.45,5.59,7.72,0.77,23.37
12-08-2022,18.41,130.91,5.56,8.31,0.85,23.39
13-08-2022,19.68,130.17,5.49,9.31,0.74,22.07
14-08-2022,17.27,99.42,5.53,10.26,0.59,20.89
15-08-2022,17.74,71.89,5.51,13.6,0.63,17.52
16-08-2022,26.68,105.45,5.62,11.86,0.96,22.53
17-08-2022,26.02,114.73,5.48,10.5,0.89,21.93
18-08-2022,22.36,111.42,5.61,10.39,0.97,23.24
19-08-2022,21.56,108.53,5.48,8.61,0.86,23.81
20-08-2022,21.45,110.58,5.62,9.03,0.78,22.26
21-08-2022,14.62,76.8,5.6,11.49,0.74,19.58
22-08-2022,18.96,94.45,5.51,10.08,0.92,21.05
23-08-2022,18.89,106.91,5.55,13.89,0.82,17.35
24-08-2022,19.28,105.7,5.58,11.52,0.93,19.87
25-08-2022,24.3,115.55,5.54,9.97,1.09,23.78
26-08-2022,22.59,51.03,5.41,11.34,1.44,26.14
27-08-2022,20.2,62.88,5.45,10.95,1.01,20.83
28-08-2022,14.86,67.95,5.45,13.62,0.76,17.79
29-08-2022,23.37,62.85,5.57,13.99,1.09,18.43
30-08-2022,23.33,50.15,5.39,19.77,0.53,11.13
31-08-2022,16.29,34.87,5.51,19.75,0.47,10.41
01-09-2022,17.83,42.16,5.55,16.61,0.74,14.1
02-09-2022,22.87,70.54,5.57,16.67,0.85,15.58
03-09-2022,27.65,102.02,5.43,16.31,0.83,15.37
04-09-2022,20.21,78.48,5.55,14.74,0.86,16.91
05-09-2022,15.38,28.63,5.43,17.17,0.76,14.19
06-09-2022,16.16,43.06,5.62,15.38,0.76,15.83
07-09-2022,13.04,45.07,5.51,12.6,0.73,18.12
08-09-2022,10.49,45.74,5.35,11.27,0.71,19.36
09-09-2022,11.02,68.4,5.32,12,0.57,18.36
10-09-2022,None,None,None,None,None,None
11-09-2022,None,None,None,None,None,None
12-09-2022,None,None,None,None,None,None
13-09-2022,16.81,87.14,5.72,4.17,1.44,27.88
14-09-2022,17.33,97.88,5.69,11.08,0.75,19.78
15-09-2022,20.18,141.02,5.78,9.82,0.88,21.75
16-09-2022,23.09,162.17,5.62,9.7,0.85,21.34
17-09-2022,24.83,149.45,5.67,9.03,0.91,22.91
18-09-2022,20.01,132.52,5.82,11.49,0.79,19.43
19-09-2022,23.11,158.96,5.83,7.76,0.89,23.37
20-09-2022,27.96,166.22,5.7,7.18,0.86,24.57
21-09-2022,28.51,164.65,5.87,6.92,1.23,29.28
22-09-2022,27.54,157.34,5.86,10.05,0.87,21.56
23-09-2022,28.77,147.2,5.84,12.42,0.93,19.06
24-09-2022,21.2,115.21,5.8,11.87,1.05,19.33
25-09-2022,22.29,115.55,5.68,16.81,1.07,17.67
26-09-2022,29.91,134.52,5.8,12.61,1.28,21.74
27-09-2022,24.21,120.5,5.7,15.22,0.86,15.73
28-09-2022,None,None,None,None,None,None
29-09-2022,None,None,None,None,None,None
30-09-2022,None,None,None,None,None,None
01-10-2022,None,None,None,None,None,None
02-10-2022,None,None,None,None,None,None
03-10-2022,None,None,None,None,None,None
04-10-2022,35.91,159.18,5.71,5.65,0.84,46.46
05-10-2022,33.97,127.54,5.59,11.4,0.95,49.68
06-10-2022,28.99,106.88,5.52,11.8,0.95,49.16
07-10-2022,29.5,123.38,5.49,9.74,0.77,32.67
08-10-2022,26.67,104,5.25,15.84,0.9,26.71
09-10-2022,21.84,77.79,5.55,23.61,1.27,18.93
10-10-2022,16.2,41.48,5.48,21.2,0.91,16.25
11-10-2022,17.82,50.65,5.59,14.49,0.56,10.96
12-10-2022,23.03,97.38,5.53,12.24,0.86,14.24
13-10-2022,18.65,62.49,5.51,14.6,0.6,12.33
14-10-2022,35.64,104.3,5.83,15.34,1.52,8.56
15-10-2022,14.31,40.37,5.71,17.55,0.81,5.53
16-10-2022,17.14,34.74,5.66,18.24,0.59,5.24
17-10-2022,8.86,25.24,5.6,19.3,0.46,4.1
18-10-2022,22.15,58.73,5.78,16.07,0.98,7.93
19-10-2022,20.15,87.47,5.6,16.95,0.72,7.32
20-10-2022,22.09,62.49,5.51,16.73,0.74,7.42
21-10-2022,20.76,79.05,5.69,16.13,0.56,6.24
22-10-2022,38.73,140.2,5.68,5.79,0.79,17.78
23-10-2022,57.85,179.83,6.41,10.58,0.93,18.53
24-10-2022,115.78,229.37,9.32,21.29,0.95,17.97
25-10-2022,110.94,261.92,9.7,14.38,1.24,40.94
26-10-2022,114.95,260.36,9.19,18.62,1.33,44.1
27-10-2022,46.85,167.09,7.79,18.72,0.97,35.1
28-10-2022,37.84,103.86,5.88,11.5,0.59,21.54
29-10-2022,34.29,73.28,5.72,13.93,0.54,11.32
30-10-2022,36.79,77.6,5.87,13.42,0.61,11.74
31-10-2022,53.72,138.2,6.01,12.03,0.74,15.69
01-11-2022,38.66,93.48,5.88,12.82,0.61,12.9
02-11-2022,11.94,55.93,5.81,11.04,0.6,15.38
03-11-2022,11.31,56.86,5.75,12.2,0.42,12.24
04-11-2022,11.67,43.86,5.61,13.17,0.47,10.51
05-11-2022,18.59,44.76,5.6,13.73,0.48,9.77
06-11-2022,33.53,80.5,5.69,13.92,0.51,9.58
07-11-2022,55.43,133.04,5.81,11.54,1.05,19.9
08-11-2022,48.73,116.94,5.71,11.44,0.93,18.57
09-11-2022,55.42,132.96,5.76,14.46,1.11,8.13
10-11-2022,44.88,107.69,5.57,12.3,0.56,16.06
11-11-2022,57.41,137.83,5.69,11.88,0.68,19.96
12-11-2022,22.88,54.99,5.61,10.41,0.68,20.12
13-11-2022,7.09,16.96,5.59,10.2,0.47,17.87
14-11-2022,11.29,26.96,5.67,10.2,0.5,18.28
15-11-2022,38.11,91.45,5.65,10.97,0.69,19.71
16-11-2022,59.72,143.32,5.62,10.28,0.88,25.69
17-11-2022,69.8,167.6,5.88,9.83,1.18,38.37
18-11-2022,61.56,147.88,5.77,9.56,1.14,45.04
19-11-2022,59.22,141.99,5.77,9.97,0.84,31.96
20-11-2022,60.68,145.58,5.61,8.68,0.94,36.88
21-11-2022,63.21,151.7,5.92,10.9,0.83,32.06
22-11-2022,28.41,68.2,5.71,9.04,0.82,24.22
23-11-2022,24.42,58.59,5.74,7.49,1.06,31.99
24-11-2022,20.03,48.03,5.55,11.5,0.71,16.99
25-11-2022,36.29,87.08,5.67,12.88,0.69,18.63
26-11-2022,26.3,63.15,5.62,12.52,0.52,14.95
27-11-2022,42.66,102.46,5.76,14.49,0.45,10.45
28-11-2022,65.76,157.89,5.88,13.41,0.79,15.22
29-11-2022,83.91,201.34,5.75,13.45,0.81,17.55
30-11-2022,69.24,166.05,5.74,13.48,0.82,19.3
01-12-2022,58.16,139.48,5.68,12.73,0.73,15.81
02-12-2022,34.96,83.92,5.62,13.23,0.74,18.32
03-12-2022,17.56,42.14,5.54,12.65,0.44,12.97
04-12-2022,17.53,42.24,5.76,14.13,0.4,9.63
05-12-2022,55.41,132.92,5.76,14.5,0.59,11.87
06-12-2022,72.33,173.64,5.85,12.71,0.81,17.83
07-12-2022,65.97,158.3,6.02,11.78,1.22,37.56
08-12-2022,66.91,160.54,5.83,8.53,0.98,31.87
09-12-2022,63.53,152.5,5.86,10.19,0.99,26.46
10-12-2022,29.67,71.28,5.69,6.35,1.09,31.56
11-12-2022,23,55,5.28,None,0.59,45.5
12-12-2022,None,None,None,None,None,None
13-12-2022,10.43,24.9,5.59,0.59,0.49,46.19
14-12-2022,16.74,40.2,5.5,8.13,0.67,55.64
15-12-2022,17.55,42.14,5.36,14.25,0.3,60.04
